Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/x86-64-v4, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/x86-64-v3, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Obtaining file:///lustre03/project/6086105/ymbahram/improved_diffusion/a3ft-clf-p2/improved-diffusion
  Preparing metadata (setup.py): started
  Preparing metadata (setup.py): finished with status 'done'
Requirement already satisfied: blobfile>=1.0.5 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from improved-diffusion==0.0.0) (2.1.1)
Requirement already satisfied: torch in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from improved-diffusion==0.0.0) (2.3.1+computecanada)
Requirement already satisfied: tqdm in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from improved-diffusion==0.0.0) (4.66.4+computecanada)
Requirement already satisfied: pycryptodomex~=3.8 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from blobfile>=1.0.5->improved-diffusion==0.0.0) (3.19.0+computecanada)
Requirement already satisfied: urllib3<3,>=1.25.3 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from blobfile>=1.0.5->improved-diffusion==0.0.0) (2.2.1)
Requirement already satisfied: lxml~=4.9 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from blobfile>=1.0.5->improved-diffusion==0.0.0) (4.9.2+computecanada)
Requirement already satisfied: filelock~=3.0 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from blobfile>=1.0.5->improved-diffusion==0.0.0) (3.13.1+computecanada)
Requirement already satisfied: typing-extensions>=4.8.0 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from torch->improved-diffusion==0.0.0) (4.11.0+computecanada)
Requirement already satisfied: sympy in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from torch->improved-diffusion==0.0.0) (1.12+computecanada)
Requirement already satisfied: networkx in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from torch->improved-diffusion==0.0.0) (3.3+computecanada)
Requirement already satisfied: jinja2 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from torch->improved-diffusion==0.0.0) (3.1.4+computecanada)
Requirement already satisfied: fsspec in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from torch->improved-diffusion==0.0.0) (2024.3.1+computecanada)
Requirement already satisfied: numpy<2.0,>=1.26 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from torch->improved-diffusion==0.0.0) (1.26.4+computecanada)
Requirement already satisfied: MarkupSafe>=2.0 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from jinja2->torch->improved-diffusion==0.0.0) (2.1.3+computecanada)
Requirement already satisfied: mpmath>=0.19 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from sympy->torch->improved-diffusion==0.0.0) (1.3.0+computecanada)
Installing collected packages: improved-diffusion
  Attempting uninstall: improved-diffusion
    Found existing installation: improved-diffusion 0.0.0
ERROR: Exception:
Traceback (most recent call last):
  File "/lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages/pip/_internal/cli/base_command.py", line 180, in exc_logging_wrapper
    status = run_func(*args)
  File "/lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages/pip/_internal/cli/req_command.py", line 248, in wrapper
    return func(self, options, args)
  File "/lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages/pip/_internal/commands/install.py", line 452, in run
    installed = install_given_reqs(
  File "/lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages/pip/_internal/req/__init__.py", line 67, in install_given_reqs
    uninstalled_pathset = requirement.uninstall(auto_confirm=True)
  File "/lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages/pip/_internal/req/req_install.py", line 686, in uninstall
    uninstalled_pathset = UninstallPathSet.from_dist(dist)
  File "/lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages/pip/_internal/req/req_uninstall.py", line 545, in from_dist
    assert os.path.samefile(
AssertionError: Egg-link /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages/improved-diffusion.egg-link (to /lustre03/project/6086105/ymbahram/improved_diffusion/a3ft-clf-p2/improved-diffusion) does not match installed location of improved-diffusion (at /lustre03/project/6086105/ymbahram/improved_diffusion/a3ft)
********************
Mode :  finetune
31it [03:11,  6.10s/it][A
32it [03:17,  6.10s/it][A
33it [03:23,  6.10s/it][A
34it [03:29,  6.10s/it][A
35it [03:36,  6.11s/it][A
36it [03:42,  6.11s/it][A
37it [03:48,  6.11s/it][A
38it [03:54,  6.11s/it][A
39it [04:00,  6.11s/it][A
40it [04:06,  6.12s/it][A
41it [04:12,  6.12s/it][A
42it [04:18,  6.12s/it][A
43it [04:24,  6.12s/it][A
44it [04:31,  6.12s/it][A
45it [04:37,  6.12s/it][A
46it [04:43,  6.12s/it][A
47it [04:49,  6.12s/it][A
48it [04:55,  6.12s/it][A
49it [05:01,  6.12s/it][A
50it [05:07,  6.12s/it][A
51it [05:13,  6.12s/it][A
52it [05:20,  6.12s/it][A
53it [05:26,  6.12s/it][A
54it [05:32,  6.12s/it][A
55it [05:38,  6.12s/it][A
56it [05:44,  6.12s/it][A
57it [05:50,  6.12s/it][A
58it [05:56,  6.12s/it][A
59it [06:02,  6.12s/it][A
60it [06:08,  6.12s/it][A
61it [06:15,  6.12s/it][A
62it [06:21,  6.12s/it][A
63it [06:27,  6.12s/it][A
64it [06:33,  6.13s/it][A
65it [06:39,  6.14s/it][A
66it [06:45,  6.13s/it][A
67it [06:51,  6.12s/it][A
68it [06:57,  6.12s/it][A
69it [07:04,  6.12s/it][A
70it [07:10,  6.12s/it][A
71it [07:16,  6.12s/it][A
72it [07:22,  6.12s/it][A
73it [07:28,  6.12s/it][A
74it [07:34,  6.13s/it][A
75it [07:40,  6.13s/it][A
76it [07:46,  6.13s/it][A
77it [07:53,  6.13s/it][A
78it [07:59,  6.13s/it][A
79it [08:05,  6.13s/it][A
80it [08:11,  6.13s/it][A
81it [08:17,  6.13s/it][A
82it [08:23,  6.13s/it][A
83it [08:29,  6.13s/it][A
84it [08:36,  6.13s/it][A
85it [08:42,  6.13s/it][A
86it [08:48,  6.13s/it][A
87it [08:54,  6.13s/it][A
88it [09:00,  6.13s/it][A
89it [09:06,  6.12s/it][A
90it [09:12,  6.12s/it][A
91it [09:18,  6.11s/it][A
92it [09:24,  6.11s/it][A
93it [09:31,  6.11s/it][A
94it [09:37,  6.11s/it][A
95it [09:43,  6.11s/it][A
96it [09:49,  6.11s/it][A
97it [09:55,  6.11s/it][A
98it [10:01,  6.12s/it][A
99it [10:07,  6.12s/it][A
100it [10:13,  6.12s/it][A
101it [10:19,  6.12s/it][A
102it [10:26,  6.12s/it][A
103it [10:32,  6.12s/it][A
104it [10:38,  6.12s/it][A
105it [10:44,  6.12s/it][A
106it [10:50,  6.12s/it][A
107it [10:56,  6.12s/it][A
108it [11:02,  6.12s/it][A
109it [11:08,  6.12s/it][A
110it [11:15,  6.11s/it][A
111it [11:21,  6.11s/it][A
112it [11:27,  6.11s/it][A
113it [11:33,  6.11s/it][A
114it [11:39,  6.11s/it][A
115it [11:45,  6.11s/it][A
116it [11:51,  6.12s/it][A
117it [11:57,  6.11s/it][A
118it [12:03,  6.11s/it][A
119it [12:10,  6.12s/it][A
120it [12:16,  6.12s/it][A
121it [12:22,  6.12s/it][A
122it [12:28,  6.12s/it][A
123it [12:34,  6.12s/it][A
124it [12:40,  6.12s/it][A
125it [12:46,  6.12s/it][A
126it [12:52,  6.12s/it][A
127it [12:59,  6.12s/it][A
128it [13:05,  6.12s/it][A
129it [13:11,  6.12s/it][A
130it [13:17,  6.12s/it][A
131it [13:23,  6.12s/it][A
132it [13:29,  6.12s/it][A
133it [13:35,  6.12s/it][A
134it [13:41,  6.12s/it][A
135it [13:47,  6.12s/it][A
136it [13:54,  6.11s/it][A
137it [14:00,  6.11s/it][A
138it [14:06,  6.11s/it][A
139it [14:12,  6.11s/it][A
140it [14:18,  6.11s/it][A
141it [14:24,  6.11s/it][A
142it [14:30,  6.11s/it][A
143it [14:36,  6.11s/it][A
144it [14:42,  6.11s/it][A
145it [14:49,  6.11s/it][A
146it [14:55,  6.11s/it][A
147it [15:01,  6.11s/it][A
148it [15:07,  6.11s/it][A
149it [15:13,  6.11s/it][A
150it [15:19,  6.11s/it][A
151it [15:25,  6.11s/it][A
152it [15:31,  6.11s/it][A
153it [15:37,  6.11s/it][A
154it [15:44,  6.11s/it][A
155it [15:50,  6.11s/it][A
156it [15:56,  6.11s/it][A
157it [16:02,  6.11s/it][A
158it [16:08,  6.11s/it][A
159it [16:14,  6.11s/it][A
160it [16:20,  6.11s/it][A
161it [16:26,  6.11s/it][A
162it [16:32,  6.11s/it][A
163it [16:39,  6.11s/it][A
164it [16:45,  6.11s/it][A
165it [16:51,  6.11s/it][A
166it [16:57,  6.11s/it][A
167it [17:03,  6.12s/it][A
168it [17:09,  6.12s/it][A
169it [17:15,  6.12s/it][A
170it [17:21,  6.12s/it][A
171it [17:27,  6.12s/it][A
172it [17:34,  6.12s/it][A
173it [17:40,  6.12s/it][A
174it [17:46,  6.13s/it][A
175it [17:52,  6.13s/it][A
176it [17:58,  6.13s/it][A
177it [18:04,  6.13s/it][A
178it [18:10,  6.13s/it][A
179it [18:16,  6.13s/it][A
180it [18:23,  6.13s/it][A
181it [18:29,  6.13s/it][A
182it [18:35,  6.13s/it][A
183it [18:41,  6.13s/it][A
184it [18:47,  6.13s/it][A
185it [18:53,  6.13s/it][A
186it [18:59,  6.13s/it][A
187it [19:05,  6.13s/it][A
188it [19:12,  6.13s/it][A
189it [19:18,  6.13s/it][A
190it [19:24,  6.13s/it][A
191it [19:30,  6.13s/it][A
192it [19:36,  6.13s/it][A
193it [19:42,  6.13s/it][A
194it [19:48,  6.12s/it][A
195it [19:54,  6.12s/it][A
196it [20:01,  6.12s/it][A
197it [20:07,  6.12s/it][A
198it [20:13,  6.12s/it][A
199it [20:19,  6.12s/it][A
200it [20:25,  6.12s/it][A
201it [20:31,  6.12s/it][A
202it [20:37,  6.12s/it][A
203it [20:43,  6.12s/it][A
204it [20:50,  6.12s/it][A
205it [20:56,  6.12s/it][A
206it [21:02,  6.12s/it][A
207it [21:08,  6.12s/it][A
208it [21:14,  6.12s/it][A
209it [21:20,  6.12s/it][A
210it [21:26,  6.11s/it][A
211it [21:32,  6.11s/it][A
212it [21:38,  6.11s/it][A
213it [21:45,  6.11s/it][A
214it [21:51,  6.11s/it][A
215it [21:57,  6.11s/it][A
216it [22:03,  6.11s/it][A
217it [22:09,  6.11s/it][A
218it [22:15,  6.11s/it][A
219it [22:21,  6.11s/it][A
220it [22:27,  6.11s/it][A
221it [22:33,  6.11s/it][A
222it [22:40,  6.11s/it][A
223it [22:46,  6.11s/it][A
224it [22:52,  6.11s/it][A
225it [22:58,  6.11s/it][A
226it [23:04,  6.11s/it][A
227it [23:10,  6.11s/it][A
228it [23:16,  6.11s/it][A
229it [23:22,  6.11s/it][A
230it [23:28,  6.11s/it][A
231it [23:35,  6.11s/it][A
232it [23:41,  6.11s/it][A
233it [23:47,  6.11s/it][A
234it [23:53,  6.11s/it][A
235it [23:59,  6.11s/it][A
236it [24:05,  6.11s/it][A
237it [24:11,  6.11s/it][A
238it [24:17,  6.11s/it][A
239it [24:23,  6.12s/it][A
240it [24:30,  6.11s/it][A
241it [24:36,  6.11s/it][A
242it [24:42,  6.11s/it][A
243it [24:48,  6.11s/it][A
244it [24:54,  6.11s/it][A
245it [25:00,  6.11s/it][A
246it [25:06,  6.11s/it][A
247it [25:12,  6.11s/it][A
248it [25:18,  6.11s/it][A
249it [25:25,  6.11s/it][A
250it [25:31,  6.11s/it][A
251it [25:37,  6.11s/it][A251it [25:37,  6.12s/it]
150it [3:00:23, 72.16s/it]
sampling complete
********************
guidance is 1 gamma is 10 mode is a3ft
********************
Doing selective unfreezing....
Time-aware attention blocks are now unfrozen for training.
0it [00:00, ?it/s]saving model 0...
saving model 0.9999...
sampling 2500 images

0it [00:00, ?it/s][A
1it [00:06,  6.46s/it][A
2it [00:12,  6.47s/it][A
3it [00:19,  6.49s/it][A
4it [00:25,  6.45s/it][A
5it [00:32,  6.43s/it][A
6it [00:38,  6.32s/it][A
7it [00:44,  6.25s/it][A
8it [00:50,  6.20s/it][A
9it [00:56,  6.17s/it][A
10it [01:02,  6.15s/it][A
11it [01:08,  6.14s/it][A
12it [01:14,  6.13s/it][A
13it [01:21,  6.12s/it][A
14it [01:27,  6.12s/it][A
15it [01:33,  6.11s/it][A
16it [01:39,  6.11s/it][A
17it [01:45,  6.11s/it][A
18it [01:51,  6.11s/it][A
19it [01:57,  6.10s/it][A
20it [02:03,  6.11s/it][A
21it [02:09,  6.11s/it][A
22it [02:16,  6.11s/it][A
23it [02:22,  6.11s/it][A
24it [02:28,  6.10s/it][A
25it [02:34,  6.10s/it][A
26it [02:40,  6.10s/it][A
27it [02:46,  6.10s/it][A
28it [02:52,  6.10s/it][A
29it [02:58,  6.10s/it][A
30it [03:04,  6.10s/it][A
31it [03:10,  6.11s/it][A
32it [03:17,  6.11s/it][A
33it [03:23,  6.11s/it][A
34it [03:29,  6.11s/it][A
35it [03:35,  6.11s/it][A
36it [03:41,  6.11s/it][A
37it [03:47,  6.11s/it][A
38it [03:53,  6.11s/it][A
39it [03:59,  6.10s/it][A
40it [04:05,  6.10s/it][A
41it [04:12,  6.11s/it][A
42it [04:18,  6.11s/it][A
43it [04:24,  6.11s/it][A
44it [04:30,  6.11s/it][A
45it [04:36,  6.11s/it][A
46it [04:42,  6.11s/it][A
47it [04:48,  6.11s/it][A
48it [04:54,  6.11s/it][A
49it [05:00,  6.10s/it][A
50it [05:06,  6.10s/it][A
51it [05:13,  6.10s/it][A
52it [05:19,  6.11s/it][A
53it [05:25,  6.10s/it][A
54it [05:31,  6.10s/it][A
55it [05:37,  6.11s/it][A
56it [05:43,  6.11s/it][A
57it [05:49,  6.10s/it][A
58it [05:55,  6.11s/it][A
59it [06:01,  6.11s/it][A
60it [06:08,  6.11s/it][A
61it [06:14,  6.11s/it][A
62it [06:20,  6.11s/it][A
63it [06:26,  6.11s/it][A
64it [06:32,  6.11s/it][A
65it [06:38,  6.11s/it][A
66it [06:44,  6.11s/it][A
67it [06:50,  6.11s/it][A
68it [06:56,  6.11s/it][A
69it [07:03,  6.11s/it][A
70it [07:09,  6.11s/it][A
71it [07:15,  6.11s/it][A
72it [07:21,  6.11s/it][A
73it [07:27,  6.11s/it][A
74it [07:33,  6.11s/it][A
75it [07:39,  6.11s/it][A
76it [07:45,  6.11s/it][A
77it [07:51,  6.11s/it][A
78it [07:58,  6.11s/it][A
79it [08:04,  6.11s/it][A
80it [08:10,  6.11s/it][A
81it [08:16,  6.11s/it][A
82it [08:22,  6.11s/it][A
83it [08:28,  6.11s/it][A
84it [08:34,  6.12s/it][A
85it [08:40,  6.12s/it][A
86it [08:46,  6.12s/it][A
87it [08:53,  6.12s/it][A
88it [08:59,  6.12s/it][A
89it [09:05,  6.12s/it][A
90it [09:11,  6.12s/it][A
91it [09:17,  6.12s/it][A
92it [09:23,  6.12s/it][A
93it [09:29,  6.12s/it][A
94it [09:35,  6.12s/it][A
95it [09:42,  6.12s/it][A
96it [09:48,  6.12s/it][A
97it [09:54,  6.12s/it][A
98it [10:00,  6.12s/it][A
99it [10:06,  6.12s/it][A
100it [10:12,  6.12s/it][A
101it [10:18,  6.12s/it][A
102it [10:24,  6.11s/it][A
103it [10:30,  6.11s/it][A
104it [10:37,  6.11s/it][A
105it [10:43,  6.11s/it][A
106it [10:49,  6.11s/it][A
107it [10:55,  6.11s/it][A
108it [11:01,  6.11s/it][A
109it [11:07,  6.11s/it][A
110it [11:13,  6.11s/it][A
111it [11:19,  6.11s/it][A
112it [11:25,  6.11s/it][A
113it [11:32,  6.11s/it][A
114it [11:38,  6.11s/it][A
115it [11:44,  6.11s/it][A
116it [11:50,  6.11s/it][A
117it [11:56,  6.11s/it][A
118it [12:02,  6.11s/it][A
119it [12:08,  6.11s/it][A
120it [12:14,  6.11s/it][A
121it [12:20,  6.11s/it][A
122it [12:27,  6.11s/it][A
123it [12:33,  6.11s/it][A
124it [12:39,  6.11s/it][A
125it [12:45,  6.11s/it][A
126it [12:51,  6.11s/it][A
127it [12:57,  6.11s/it][A
128it [13:03,  6.11s/it][A
129it [13:09,  6.11s/it][A
130it [13:15,  6.11s/it][A
131it [13:22,  6.11s/it][A
132it [13:28,  6.11s/it][A
133it [13:34,  6.12s/it][A
134it [13:40,  6.12s/it][A
135it [13:46,  6.12s/it][A
136it [13:52,  6.12s/it][A
137it [13:58,  6.12s/it][A
138it [14:04,  6.12s/it][A
139it [14:10,  6.12s/it][A
140it [14:17,  6.12s/it][A
141it [14:23,  6.12s/it][A
142it [14:29,  6.12s/it][A
143it [14:35,  6.12s/it][A
144it [14:41,  6.12s/it][A
145it [14:47,  6.12s/it][A
146it [14:53,  6.12s/it][A
147it [14:59,  6.12s/it][A
148it [15:06,  6.12s/it][A
149it [15:12,  6.12s/it][A
150it [15:18,  6.12s/it][A
151it [15:24,  6.12s/it][A
152it [15:30,  6.12s/it][A
153it [15:36,  6.12s/it][A
154it [15:42,  6.11s/it][A
155it [15:48,  6.11s/it][A
156it [15:55,  6.11s/it][A
157it [16:01,  6.12s/it][A
158it [16:07,  6.12s/it][A
159it [16:13,  6.12s/it][A
160it [16:19,  6.12s/it][A
161it [16:25,  6.12s/it][A
162it [16:31,  6.12s/it][A
163it [16:37,  6.13s/it][A
164it [16:44,  6.13s/it][A
165it [16:50,  6.13s/it][A
166it [16:56,  6.13s/it][A
167it [17:02,  6.13s/it][A
168it [17:08,  6.13s/it][A
169it [17:14,  6.12s/it][A
170it [17:20,  6.13s/it][A
171it [17:26,  6.13s/it][A
172it [17:33,  6.13s/it][A
173it [17:39,  6.13s/it][A
174it [17:45,  6.13s/it][A
175it [17:51,  6.13s/it][A
176it [17:57,  6.13s/it][A
177it [18:03,  6.13s/it][A
178it [18:09,  6.13s/it][A
179it [18:15,  6.13s/it][A
180it [18:22,  6.12s/it][A
181it [18:28,  6.12s/it][A
182it [18:34,  6.12s/it][A
183it [18:40,  6.12s/it][A
184it [18:46,  6.12s/it][A
185it [18:52,  6.12s/it][A
186it [18:58,  6.12s/it][A
187it [19:04,  6.12s/it][A
188it [19:11,  6.12s/it][A
189it [19:17,  6.12s/it][A
190it [19:23,  6.12s/it][A
191it [19:29,  6.13s/it][A
192it [19:35,  6.12s/it][A
193it [19:41,  6.12s/it][A
194it [19:47,  6.13s/it][A
195it [19:53,  6.13s/it][A
196it [20:00,  6.12s/it][A
197it [20:06,  6.12s/it][A
198it [20:12,  6.12s/it][A
199it [20:18,  6.12s/it][A
200it [20:24,  6.11s/it][A
201it [20:30,  6.11s/it][A
202it [20:36,  6.11s/it][A
203it [20:42,  6.11s/it][A
204it [20:48,  6.11s/it][A
205it [20:55,  6.11s/it][A
206it [21:01,  6.11s/it][A
207it [21:07,  6.11s/it][A
208it [21:13,  6.11s/it][A
209it [21:19,  6.11s/it][A
210it [21:25,  6.11s/it][A
211it [21:31,  6.11s/it][A
212it [21:37,  6.11s/it][A
213it [21:43,  6.11s/it][A
214it [21:50,  6.11s/it][A
215it [21:56,  6.11s/it][A
216it [22:02,  6.11s/it][A
217it [22:08,  6.11s/it][A
218it [22:14,  6.11s/it][A
219it [22:20,  6.11s/it][A
220it [22:26,  6.11s/it][A
221it [22:32,  6.11s/it][A
222it [22:38,  6.11s/it][A
223it [22:45,  6.11s/it][A
224it [22:51,  6.11s/it][A
225it [22:57,  6.11s/it][A
226it [23:03,  6.12s/it][A
227it [23:09,  6.12s/it][A
228it [23:15,  6.12s/it][A
229it [23:21,  6.12s/it][A
230it [23:27,  6.11s/it][A
231it [23:33,  6.11s/it][A
232it [23:40,  6.11s/it][A
233it [23:46,  6.11s/it][A
234it [23:52,  6.11s/it][A
235it [23:58,  6.11s/it][A
236it [24:04,  6.11s/it][A
237it [24:10,  6.11s/it][A
238it [24:16,  6.11s/it][A
239it [24:22,  6.11s/it][A
240it [24:29,  6.14s/it][A
241it [24:35,  6.14s/it][A
242it [24:41,  6.14s/it][A
243it [24:47,  6.14s/it][A
244it [24:53,  6.14s/it][A
245it [24:59,  6.14s/it][A
246it [25:05,  6.13s/it][A
247it [25:12,  6.13s/it][A
248it [25:18,  6.13s/it][A
249it [25:24,  6.13s/it][A
250it [25:30,  6.13s/it][A
251it [25:36,  6.13s/it][A251it [25:36,  6.12s/it]
1it [25:41, 1541.61s/it]sampling complete
2it [25:42, 635.17s/it] 3it [25:42, 345.32s/it]4it [25:43, 209.15s/it]5it [25:43, 133.87s/it]6it [25:43, 88.49s/it] 7it [25:44, 59.69s/it]8it [25:44, 40.82s/it]9it [25:45, 28.18s/it]10it [25:45, 19.61s/it]11it [25:45, 13.73s/it]12it [25:46,  9.67s/it]13it [25:46,  6.87s/it]14it [25:47,  4.91s/it]15it [25:47,  3.55s/it]16it [25:47,  2.61s/it]17it [25:48,  1.94s/it]18it [25:48,  1.48s/it]19it [25:49,  1.16s/it]20it [25:49,  1.07it/s]21it [25:49,  1.30it/s]22it [25:50,  1.52it/s]23it [25:50,  1.72it/s]24it [25:51,  1.89it/s]25it [25:51,  2.04it/s]saving model 0...
saving model 0.9999...
sampling 2500 images

0it [00:00, ?it/s][A
1it [00:06,  6.50s/it][A
2it [00:12,  6.40s/it][A
3it [00:19,  6.57s/it][A
4it [00:26,  6.52s/it][A
5it [00:32,  6.48s/it][A
6it [00:38,  6.36s/it][A
7it [00:44,  6.28s/it][A
8it [00:50,  6.23s/it][A
9it [00:56,  6.20s/it][A
10it [01:03,  6.18s/it][A
11it [01:09,  6.16s/it][A
12it [01:15,  6.15s/it][A
13it [01:21,  6.14s/it][A
14it [01:27,  6.14s/it][A
15it [01:33,  6.14s/it][A
16it [01:39,  6.14s/it][A
17it [01:45,  6.13s/it][A
18it [01:52,  6.13s/it][A
19it [01:58,  6.12s/it][A
20it [02:04,  6.12s/it][A
21it [02:10,  6.12s/it][A
22it [02:16,  6.12s/it][A
23it [02:22,  6.12s/it][A
24it [02:28,  6.12s/it][A
25it [02:34,  6.12s/it][A
26it [02:41,  6.12s/it][A
27it [02:47,  6.12s/it][A
28it [02:53,  6.12s/it][A
29it [02:59,  6.12s/it][A
30it [03:05,  6.12s/it][A
31it [03:11,  6.12s/it][A
32it [03:17,  6.12s/it][A
33it [03:23,  6.12s/it][A
34it [03:30,  6.12s/it][A
35it [03:36,  6.12s/it][A
36it [03:42,  6.12s/it][A
37it [03:48,  6.12s/it][A
38it [03:54,  6.12s/it][A
39it [04:00,  6.12s/it][A
40it [04:06,  6.12s/it][A
41it [04:12,  6.12s/it][A
42it [04:18,  6.12s/it][A
43it [04:25,  6.12s/it][A
44it [04:31,  6.12s/it][A
45it [04:37,  6.12s/it][A
46it [04:43,  6.12s/it][A
47it [04:49,  6.12s/it][A
48it [04:55,  6.12s/it][A
49it [05:01,  6.12s/it][A
50it [05:07,  6.12s/it][A
51it [05:14,  6.12s/it][A
52it [05:20,  6.12s/it][A
53it [05:26,  6.12s/it][A
54it [05:32,  6.12s/it][A
55it [05:38,  6.12s/it][A
56it [05:44,  6.12s/it][A
57it [05:50,  6.12s/it][A
58it [05:56,  6.12s/it][A
59it [06:03,  6.12s/it][A
60it [06:09,  6.12s/it][A
61it [06:15,  6.11s/it][A
62it [06:21,  6.11s/it][A
63it [06:27,  6.11s/it][A
64it [06:33,  6.11s/it][A
65it [06:39,  6.11s/it][A
66it [06:45,  6.11s/it][A
67it [06:51,  6.11s/it][A
68it [06:57,  6.11s/it][A
69it [07:04,  6.11s/it][A
70it [07:10,  6.11s/it][A
71it [07:16,  6.11s/it][A
72it [07:22,  6.11s/it][A
73it [07:28,  6.11s/it][A
74it [07:34,  6.11s/it][A
75it [07:40,  6.12s/it][A
76it [07:46,  6.12s/it][A
77it [07:53,  6.12s/it][A
78it [07:59,  6.12s/it][A
79it [08:05,  6.12s/it][A
80it [08:11,  6.12s/it][A
81it [08:17,  6.12s/it][A
82it [08:23,  6.12s/it][A
83it [08:29,  6.12s/it][A
84it [08:35,  6.12s/it][A
85it [08:42,  6.12s/it][A
86it [08:48,  6.12s/it][A
87it [08:54,  6.12s/it][A
88it [09:00,  6.12s/it][A
89it [09:06,  6.12s/it][A
90it [09:12,  6.12s/it][A
91it [09:18,  6.12s/it][A
92it [09:24,  6.12s/it][A
93it [09:30,  6.12s/it][A
94it [09:37,  6.12s/it][A
95it [09:43,  6.12s/it][A
96it [09:49,  6.12s/it][A
97it [09:55,  6.12s/it][A
98it [10:01,  6.12s/it][A
99it [10:07,  6.12s/it][A
100it [10:13,  6.12s/it][A
101it [10:19,  6.12s/it][A
102it [10:26,  6.11s/it][A
103it [10:32,  6.11s/it][A
104it [10:38,  6.11s/it][A
105it [10:44,  6.11s/it][A
106it [10:50,  6.11s/it][A
107it [10:56,  6.11s/it][A
108it [11:02,  6.11s/it][A
109it [11:08,  6.11s/it][A
110it [11:14,  6.11s/it][A
111it [11:20,  6.11s/it][A
112it [11:27,  6.11s/it][A
113it [11:33,  6.11s/it][A
114it [11:39,  6.11s/it][A
115it [11:45,  6.11s/it][A
116it [11:51,  6.11s/it][A
117it [11:57,  6.12s/it][A
118it [12:03,  6.12s/it][A
119it [12:09,  6.12s/it][A
120it [12:16,  6.12s/it][A
121it [12:22,  6.12s/it][A
122it [12:28,  6.12s/it][A
123it [12:34,  6.12s/it][A
124it [12:40,  6.12s/it][A
125it [12:46,  6.12s/it][A
126it [12:52,  6.13s/it][A
127it [12:58,  6.13s/it][A
128it [13:05,  6.13s/it][A
129it [13:11,  6.13s/it][A
130it [13:17,  6.16s/it][A
131it [13:23,  6.15s/it][A
132it [13:29,  6.15s/it][A
133it [13:35,  6.14s/it][A
134it [13:41,  6.14s/it][A
135it [13:48,  6.13s/it][A
136it [13:54,  6.13s/it][A
137it [14:00,  6.13s/it][A
138it [14:06,  6.13s/it][A
139it [14:12,  6.13s/it][A
140it [14:18,  6.13s/it][A
141it [14:24,  6.13s/it][A
142it [14:31,  6.13s/it][A
143it [14:37,  6.13s/it][A
144it [14:43,  6.13s/it][A
145it [14:49,  6.13s/it][A
146it [14:55,  6.13s/it][A
147it [15:01,  6.13s/it][A
148it [15:07,  6.13s/it][A
149it [15:13,  6.13s/it][A
150it [15:20,  6.13s/it][A
151it [15:26,  6.13s/it][A
152it [15:32,  6.13s/it][A
153it [15:38,  6.13s/it][A
154it [15:44,  6.13s/it][A
155it [15:50,  6.13s/it][A
156it [15:56,  6.13s/it][A
157it [16:02,  6.13s/it][A
158it [16:09,  6.13s/it][A
159it [16:15,  6.13s/it][A
160it [16:21,  6.13s/it][A
161it [16:27,  6.13s/it][A
162it [16:33,  6.13s/it][A
163it [16:39,  6.13s/it][A
164it [16:45,  6.13s/it][A
165it [16:51,  6.13s/it][A
166it [16:58,  6.13s/it][A
167it [17:04,  6.13s/it][A
168it [17:10,  6.13s/it][A
169it [17:16,  6.13s/it][A
170it [17:22,  6.13s/it][A
171it [17:28,  6.13s/it][A
172it [17:34,  6.13s/it][A
173it [17:41,  6.13s/it][A
174it [17:47,  6.13s/it][A
175it [17:53,  6.13s/it][A
176it [17:59,  6.13s/it][A
177it [18:05,  6.13s/it][A
178it [18:11,  6.13s/it][A
179it [18:17,  6.13s/it][A
