********************
Gamma:  0 Mode :  a3ft
********************
********************
g_name is 0
108it [12:03,  6.68s/it][A
109it [12:10,  6.68s/it][A
110it [12:17,  6.68s/it][A
111it [12:23,  6.68s/it][A
112it [12:30,  6.68s/it][A
113it [12:37,  6.68s/it][A
114it [12:44,  6.68s/it][A
115it [12:50,  6.68s/it][A
116it [12:57,  6.68s/it][A
117it [13:04,  6.68s/it][A
118it [13:10,  6.68s/it][A
119it [13:17,  6.68s/it][A
120it [13:24,  6.68s/it][A
121it [13:30,  6.68s/it][A
122it [13:37,  6.68s/it][A
123it [13:44,  6.68s/it][A
124it [13:50,  6.68s/it][A
125it [13:57,  6.68s/it][A
126it [14:04,  6.68s/it][A
127it [14:10,  6.68s/it][A
128it [14:17,  6.68s/it][A
129it [14:24,  6.68s/it][A
130it [14:30,  6.68s/it][A
131it [14:37,  6.69s/it][A
132it [14:44,  6.69s/it][A
133it [14:51,  6.69s/it][A
134it [14:57,  6.69s/it][A
135it [15:04,  6.68s/it][A
136it [15:11,  6.68s/it][A
137it [15:17,  6.69s/it][A
138it [15:24,  6.68s/it][A
139it [15:31,  6.69s/it][A
140it [15:37,  6.69s/it][A
141it [15:44,  6.68s/it][A
142it [15:51,  6.68s/it][A
143it [15:57,  6.68s/it][A
144it [16:04,  6.68s/it][A
145it [16:11,  6.68s/it][A
146it [16:17,  6.68s/it][A
147it [16:24,  6.69s/it][A
148it [16:31,  6.69s/it][A
149it [16:38,  6.69s/it][A
150it [16:44,  6.69s/it][A
151it [16:51,  6.68s/it][A
152it [16:58,  6.69s/it][A
153it [17:04,  6.68s/it][A
154it [17:11,  6.68s/it][A
155it [17:18,  6.68s/it][A
156it [17:24,  6.68s/it][A
157it [17:31,  6.68s/it][A
158it [17:38,  6.68s/it][A
159it [17:44,  6.68s/it][A
160it [17:51,  6.68s/it][A
161it [17:58,  6.68s/it][A
162it [18:04,  6.68s/it][A
163it [18:11,  6.68s/it][A
164it [18:18,  6.68s/it][A
165it [18:24,  6.68s/it][A
166it [18:31,  6.68s/it][A
167it [18:38,  6.68s/it][A
168it [18:44,  6.68s/it][A
169it [18:51,  6.69s/it][A
170it [18:58,  6.69s/it][A
171it [19:05,  6.69s/it][A
172it [19:11,  6.69s/it][A
173it [19:18,  6.69s/it][A
174it [19:25,  6.69s/it][A
175it [19:31,  6.68s/it][A
176it [19:38,  6.68s/it][A
177it [19:45,  6.69s/it][A
178it [19:51,  6.68s/it][A
179it [19:58,  6.69s/it][A
180it [20:05,  6.69s/it][A
181it [20:11,  6.69s/it][A
182it [20:18,  6.69s/it][A
183it [20:25,  6.69s/it][A
184it [20:31,  6.69s/it][A
185it [20:38,  6.68s/it][A
186it [20:45,  6.68s/it][A
187it [20:51,  6.68s/it][A
188it [20:58,  6.68s/it][A
189it [21:05,  6.68s/it][A
190it [21:12,  6.68s/it][A
191it [21:18,  6.68s/it][A
192it [21:25,  6.69s/it][A
193it [21:32,  6.69s/it][A
194it [21:38,  6.69s/it][A
195it [21:45,  6.69s/it][A
196it [21:52,  6.69s/it][A
197it [21:58,  6.68s/it][A
198it [22:05,  6.68s/it][A
199it [22:12,  6.68s/it][A
200it [22:18,  6.68s/it][A
201it [22:25,  6.68s/it][A
202it [22:32,  6.68s/it][A
203it [22:38,  6.68s/it][A
204it [22:45,  6.68s/it][A
205it [22:52,  6.68s/it][A
206it [22:59,  6.68s/it][A
207it [23:05,  6.68s/it][A
208it [23:12,  6.69s/it][A
209it [23:19,  6.69s/it][A
210it [23:25,  6.69s/it][A
211it [23:32,  6.69s/it][A
212it [23:39,  6.69s/it][A
213it [23:45,  6.69s/it][A
214it [23:52,  6.69s/it][A
215it [23:59,  6.69s/it][A
216it [24:05,  6.69s/it][A
217it [24:12,  6.69s/it][A
218it [24:19,  6.69s/it][A
219it [24:25,  6.69s/it][A
220it [24:32,  6.69s/it][A
221it [24:39,  6.69s/it][A
222it [24:46,  6.69s/it][A
223it [24:52,  6.69s/it][A
224it [24:59,  6.69s/it][A
225it [25:06,  6.69s/it][A
226it [25:12,  6.69s/it][A
227it [25:19,  6.69s/it][A
228it [25:26,  6.69s/it][A
229it [25:32,  6.69s/it][A
230it [25:39,  6.69s/it][A
231it [25:46,  6.69s/it][A
232it [25:52,  6.69s/it][A
233it [25:59,  6.69s/it][A
234it [26:06,  6.69s/it][A
235it [26:12,  6.69s/it][A
236it [26:19,  6.69s/it][A
237it [26:26,  6.69s/it][A
238it [26:33,  6.69s/it][A
239it [26:39,  6.69s/it][A
240it [26:46,  6.69s/it][A
241it [26:53,  6.69s/it][A
242it [26:59,  6.69s/it][A
243it [27:06,  6.69s/it][A
244it [27:13,  6.69s/it][A
245it [27:19,  6.69s/it][A
246it [27:26,  6.69s/it][A
247it [27:33,  6.69s/it][A
248it [27:39,  6.69s/it][A
249it [27:46,  6.69s/it][A
250it [27:53,  6.69s/it][A
251it [27:59,  6.69s/it][A251it [27:59,  6.69s/it]
401it [5:23:37, 508.76s/it]sampling complete
402it [5:23:41, 357.21s/it]________________________
Min and Max weights are the same for loss function
________________________
403it [5:23:41, 250.14s/it]________________________
Min and Max weights are the same for loss function
________________________
404it [5:23:41, 175.19s/it]________________________
Min and Max weights are the same for loss function
________________________
405it [5:23:41, 122.73s/it]________________________
Min and Max weights are the same for loss function
________________________
406it [5:23:42, 86.01s/it] ________________________
Min and Max weights are the same for loss function
________________________
407it [5:23:42, 60.30s/it]________________________
Min and Max weights are the same for loss function
________________________
408it [5:23:42, 42.31s/it]________________________
Min and Max weights are the same for loss function
________________________
409it [5:23:43, 29.71s/it]________________________
Min and Max weights are the same for loss function
________________________
410it [5:23:43, 20.89s/it]________________________
Min and Max weights are the same for loss function
________________________
411it [5:23:43, 14.72s/it]________________________
Min and Max weights are the same for loss function
________________________
412it [5:23:44, 10.40s/it]________________________
Min and Max weights are the same for loss function
________________________
413it [5:23:44,  7.37s/it]________________________
Min and Max weights are the same for loss function
________________________
414it [5:23:44,  5.26s/it]________________________
Min and Max weights are the same for loss function
________________________
415it [5:23:45,  3.77s/it]________________________
Min and Max weights are the same for loss function
________________________
416it [5:23:45,  2.74s/it]________________________
Min and Max weights are the same for loss function
________________________
417it [5:23:45,  2.01s/it]________________________
Min and Max weights are the same for loss function
________________________
418it [5:23:46,  1.50s/it]________________________
Min and Max weights are the same for loss function
________________________
419it [5:23:46,  1.15s/it]________________________
Min and Max weights are the same for loss function
________________________
420it [5:23:46,  1.11it/s]________________________
Min and Max weights are the same for loss function
________________________
421it [5:23:47,  1.38it/s]________________________
Min and Max weights are the same for loss function
________________________
422it [5:23:47,  1.66it/s]________________________
Min and Max weights are the same for loss function
________________________
423it [5:23:47,  1.93it/s]________________________
Min and Max weights are the same for loss function
________________________
424it [5:23:48,  2.18it/s]________________________
Min and Max weights are the same for loss function
________________________
425it [5:23:48,  2.40it/s]________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
saving model 0...
saving model 0.9999...
sampling 2500 images

0it [00:00, ?it/s][A
1it [00:06,  6.90s/it][A
2it [00:14,  7.12s/it][A
3it [00:21,  7.04s/it][A
4it [00:28,  6.98s/it][A
5it [00:34,  6.93s/it][A
6it [00:41,  6.87s/it][A
7it [00:48,  6.83s/it][A
8it [00:55,  6.80s/it][A
9it [01:01,  6.78s/it][A
10it [01:08,  6.77s/it][A
11it [01:15,  6.77s/it][A
12it [01:22,  6.76s/it][A
13it [01:28,  6.76s/it][A
14it [01:35,  6.75s/it][A
15it [01:42,  6.75s/it][A
16it [01:49,  6.75s/it][A
17it [01:55,  6.75s/it][A
18it [02:02,  6.75s/it][A
19it [02:09,  6.75s/it][A
20it [02:16,  6.75s/it][A
21it [02:22,  6.75s/it][A
22it [02:29,  6.75s/it][A
23it [02:36,  6.74s/it][A
24it [02:43,  6.75s/it][A
25it [02:49,  6.74s/it][A
26it [02:56,  6.74s/it][A
27it [03:03,  6.74s/it][A
28it [03:10,  6.75s/it][A
29it [03:16,  6.74s/it][A
30it [03:23,  6.74s/it][A
31it [03:30,  6.74s/it][A
32it [03:36,  6.75s/it][A
33it [03:43,  6.75s/it][A
34it [03:50,  6.75s/it][A
35it [03:57,  6.75s/it][A
36it [04:03,  6.75s/it][A
37it [04:10,  6.74s/it][A
38it [04:17,  6.75s/it][A
39it [04:24,  6.75s/it][A
40it [04:30,  6.75s/it][A
41it [04:37,  6.74s/it][A
42it [04:44,  6.74s/it][A
43it [04:51,  6.74s/it][A
44it [04:57,  6.74s/it][A
45it [05:04,  6.74s/it][A
46it [05:11,  6.74s/it][A
47it [05:18,  6.74s/it][A
48it [05:24,  6.74s/it][A
49it [05:31,  6.74s/it][A
50it [05:38,  6.74s/it][A
51it [05:45,  6.74s/it][A
52it [05:51,  6.74s/it][A
53it [05:58,  6.74s/it][A
54it [06:05,  6.74s/it][A
55it [06:12,  6.75s/it][A
56it [06:18,  6.75s/it][A
57it [06:25,  6.74s/it][A
58it [06:32,  6.74s/it][A
59it [06:39,  6.75s/it][A
60it [06:45,  6.75s/it][A
61it [06:52,  6.74s/it][A
62it [06:59,  6.74s/it][A
63it [07:06,  6.74s/it][A
64it [07:12,  6.74s/it][A
65it [07:19,  6.75s/it][A
66it [07:26,  6.75s/it][A
67it [07:33,  6.75s/it][A
68it [07:39,  6.75s/it][A
69it [07:46,  6.75s/it][A
70it [07:53,  6.75s/it][A
71it [08:00,  6.75s/it][A
72it [08:06,  6.75s/it][A
73it [08:13,  6.88s/it][A
74it [08:20,  6.85s/it][A
75it [08:27,  6.82s/it][A
76it [08:34,  6.80s/it][A
77it [08:40,  6.78s/it][A
78it [08:47,  6.77s/it][A
79it [08:54,  6.76s/it][A
80it [09:01,  6.76s/it][A
81it [09:07,  6.75s/it][A
82it [09:14,  6.75s/it][A
83it [09:21,  6.75s/it][A
84it [09:28,  6.75s/it][A
85it [09:34,  6.75s/it][A
86it [09:41,  6.75s/it][A
87it [09:48,  6.75s/it][A
88it [09:55,  6.75s/it][A
89it [10:01,  6.75s/it][A
90it [10:08,  6.75s/it][A
91it [10:15,  6.74s/it][A
92it [10:22,  6.74s/it][A
93it [10:28,  6.74s/it][A
94it [10:35,  6.74s/it][A
95it [10:42,  6.75s/it][A
96it [10:49,  6.75s/it][A
97it [10:56,  6.79s/it][A
98it [11:02,  6.77s/it][A
99it [11:09,  6.76s/it][A
100it [11:16,  6.76s/it][A
101it [11:23,  6.75s/it][A
102it [11:29,  6.75s/it][A
103it [11:36,  6.75s/it][A
104it [11:43,  6.74s/it][A
105it [11:49,  6.74s/it][A
106it [11:56,  6.74s/it][A
107it [12:03,  6.74s/it][A
108it [12:10,  6.74s/it][A
109it [12:16,  6.74s/it][A
110it [12:23,  6.74s/it][A
111it [12:30,  6.74s/it][A
112it [12:37,  6.74s/it][A
113it [12:43,  6.74s/it][A
114it [12:50,  6.74s/it][A
115it [12:57,  6.74s/it][A
116it [13:04,  6.74s/it][A
117it [13:10,  6.74s/it][A
118it [13:17,  6.74s/it][A
119it [13:24,  6.74s/it][A
120it [13:31,  6.74s/it][A
121it [13:37,  6.74s/it][A
122it [13:44,  6.74s/it][A
123it [13:51,  6.74s/it][A
124it [13:58,  6.73s/it][A
125it [14:04,  6.73s/it][A
126it [14:11,  6.73s/it][A
127it [14:18,  6.73s/it][A
128it [14:24,  6.72s/it][A
129it [14:31,  6.72s/it][A
130it [14:38,  6.72s/it][A
131it [14:45,  6.71s/it][A
132it [14:51,  6.71s/it][A
133it [14:58,  6.71s/it][A
134it [15:05,  6.71s/it][A
135it [15:11,  6.71s/it][A
136it [15:18,  6.71s/it][A
137it [15:25,  6.71s/it][A
138it [15:32,  6.70s/it][A
139it [15:38,  6.70s/it][A
140it [15:45,  6.70s/it][A
141it [15:52,  6.70s/it][A
142it [15:58,  6.69s/it][A
143it [16:05,  6.69s/it][A
144it [16:12,  6.69s/it][A
145it [16:18,  6.68s/it][A
146it [16:25,  6.68s/it][A
147it [16:32,  6.67s/it][A
148it [16:38,  6.66s/it][A
149it [16:45,  6.66s/it][A
150it [16:52,  6.66s/it][A
151it [16:58,  6.66s/it][A
152it [17:05,  6.65s/it][A
153it [17:12,  6.65s/it][A
154it [17:18,  6.65s/it][A
155it [17:25,  6.65s/it][A
156it [17:31,  6.65s/it][A
157it [17:38,  6.65s/it][A
158it [17:45,  6.65s/it][A
159it [17:51,  6.65s/it][A
160it [17:58,  6.65s/it][A
161it [18:05,  6.65s/it][A
162it [18:11,  6.65s/it][A
163it [18:18,  6.65s/it][A
164it [18:25,  6.65s/it][A
165it [18:31,  6.65s/it][A
166it [18:38,  6.65s/it][A
167it [18:45,  6.65s/it][A
168it [18:51,  6.64s/it][A
169it [18:58,  6.64s/it][A
170it [19:05,  6.64s/it][A
171it [19:11,  6.64s/it][A
172it [19:18,  6.64s/it][A
173it [19:24,  6.63s/it][A
174it [19:31,  6.64s/it][A
175it [19:38,  6.63s/it][A
176it [19:44,  6.63s/it][A
177it [19:51,  6.63s/it][A
178it [19:58,  6.63s/it][A
179it [20:04,  6.63s/it][A
180it [20:11,  6.63s/it][A
181it [20:17,  6.63s/it][A
182it [20:24,  6.63s/it][A
183it [20:31,  6.63s/it][A
184it [20:37,  6.62s/it][A
185it [20:44,  6.62s/it][A
186it [20:51,  6.62s/it][A
187it [20:57,  6.62s/it][A
188it [21:04,  6.62s/it][A
189it [21:10,  6.62s/it][A
190it [21:17,  6.62s/it][A
191it [21:24,  6.62s/it][A
192it [21:30,  6.62s/it][A
193it [21:37,  6.62s/it][A
194it [21:44,  6.62s/it][A
195it [21:50,  6.62s/it][A
196it [21:57,  6.62s/it][A
197it [22:03,  6.62s/it][A
198it [22:10,  6.62s/it][A
199it [22:17,  6.62s/it][A
200it [22:23,  6.61s/it][A
201it [22:30,  6.62s/it][A
202it [22:36,  6.62s/it][A
203it [22:43,  6.62s/it][A
204it [22:50,  6.62s/it][A
205it [22:56,  6.62s/it][A
206it [23:03,  6.62s/it][A
207it [23:10,  6.62s/it][A
208it [23:16,  6.62s/it][A
209it [23:23,  6.62s/it][A
210it [23:29,  6.61s/it][A
211it [23:36,  6.61s/it][A
212it [23:43,  6.61s/it][A
213it [23:49,  6.60s/it][A
214it [23:56,  6.60s/it][A
215it [24:02,  6.60s/it][A
216it [24:09,  6.60s/it][A
217it [24:16,  6.60s/it][A
218it [24:22,  6.60s/it][A
219it [24:29,  6.60s/it][A
220it [24:35,  6.60s/it][A
221it [24:42,  6.60s/it][A
222it [24:49,  6.60s/it][A
223it [24:55,  6.60s/it][A
224it [25:02,  6.60s/it][A
225it [25:08,  6.60s/it][A
226it [25:15,  6.60s/it][A
227it [25:22,  6.60s/it][A
228it [25:28,  6.60s/it][A
229it [25:35,  6.60s/it][A
230it [25:41,  6.60s/it][A
231it [25:48,  6.60s/it][A
232it [25:55,  6.60s/it][A
233it [26:01,  6.60s/it][A
234it [26:08,  6.60s/it][A
235it [26:14,  6.60s/it][A
236it [26:21,  6.60s/it][A
237it [26:28,  6.60s/it][A
238it [26:34,  6.60s/it][A
239it [26:41,  6.60s/it][A
240it [26:47,  6.60s/it][A
241it [26:54,  6.60s/it][A
242it [27:01,  6.60s/it][A
243it [27:07,  6.60s/it][A
244it [27:14,  6.60s/it][A
245it [27:20,  6.60s/it][A
246it [27:27,  6.60s/it][A
247it [27:34,  6.60s/it][A
248it [27:40,  6.60s/it][A
249it [27:47,  6.60s/it][A
250it [27:53,  6.60s/it][A
251it [28:00,  6.60s/it][A251it [28:00,  6.70s/it]
426it [5:51:51, 505.33s/it]sampling complete
427it [5:51:53, 354.24s/it]________________________
Min and Max weights are the same for loss function
________________________
428it [5:51:53, 248.06s/it]________________________
Min and Max weights are the same for loss function
________________________
429it [5:51:54, 173.74s/it]________________________
Min and Max weights are the same for loss function
________________________
430it [5:51:54, 121.71s/it]________________________
Min and Max weights are the same for loss function
________________________
431it [5:51:54, 85.29s/it] ________________________
Min and Max weights are the same for loss function
________________________
432it [5:51:55, 59.80s/it]________________________
Min and Max weights are the same for loss function
________________________
433it [5:51:55, 41.95s/it]________________________
Min and Max weights are the same for loss function
________________________
434it [5:51:55, 29.46s/it]________________________
Min and Max weights are the same for loss function
________________________
435it [5:51:55, 20.72s/it]________________________
Min and Max weights are the same for loss function
________________________
436it [5:51:56, 14.60s/it]________________________
Min and Max weights are the same for loss function
________________________
437it [5:51:56, 10.31s/it]________________________
Min and Max weights are the same for loss function
________________________
438it [5:51:56,  7.31s/it]________________________
Min and Max weights are the same for loss function
________________________
439it [5:51:57,  5.21s/it]________________________
Min and Max weights are the same for loss function
________________________
440it [5:51:57,  3.74s/it]________________________
Min and Max weights are the same for loss function
________________________
441it [5:51:57,  2.71s/it]________________________
Min and Max weights are the same for loss function
________________________
442it [5:51:58,  1.99s/it]________________________
Min and Max weights are the same for loss function
________________________
443it [5:51:58,  1.49s/it]________________________
Min and Max weights are the same for loss function
________________________
444it [5:51:58,  1.14s/it]________________________
