********************
Gamma:  0 Mode :  finetune
********************
********************
g_name is 0
178it [16:15,  5.48s/it][A
179it [16:20,  5.48s/it][A
180it [16:26,  5.48s/it][A
181it [16:31,  5.48s/it][A
182it [16:37,  5.48s/it][A
183it [16:42,  5.48s/it][A
184it [16:48,  5.48s/it][A
185it [16:53,  5.48s/it][A
186it [16:59,  5.48s/it][A
187it [17:04,  5.48s/it][A
188it [17:09,  5.48s/it][A
189it [17:15,  5.48s/it][A
190it [17:20,  5.48s/it][A
191it [17:26,  5.48s/it][A
192it [17:31,  5.48s/it][A
193it [17:37,  5.48s/it][A
194it [17:42,  5.48s/it][A
195it [17:48,  5.48s/it][A
196it [17:53,  5.48s/it][A
197it [17:59,  5.48s/it][A
198it [18:04,  5.48s/it][A
199it [18:10,  5.48s/it][A
200it [18:15,  5.48s/it][A
201it [18:21,  5.48s/it][A
202it [18:26,  5.48s/it][A
203it [18:32,  5.48s/it][A
204it [18:37,  5.48s/it][A
205it [18:43,  5.48s/it][A
206it [18:48,  5.48s/it][A
207it [18:54,  5.48s/it][A
208it [18:59,  5.48s/it][A
209it [19:04,  5.47s/it][A
210it [19:10,  5.48s/it][A
211it [19:15,  5.48s/it][A
212it [19:21,  5.48s/it][A
213it [19:26,  5.48s/it][A
214it [19:32,  5.48s/it][A
215it [19:37,  5.48s/it][A
216it [19:43,  5.48s/it][A
217it [19:48,  5.48s/it][A
218it [19:54,  5.48s/it][A
219it [19:59,  5.48s/it][A
220it [20:05,  5.48s/it][A
221it [20:10,  5.48s/it][A
222it [20:16,  5.48s/it][A
223it [20:21,  5.48s/it][A
224it [20:27,  5.48s/it][A
225it [20:32,  5.48s/it][A
226it [20:38,  5.48s/it][A
227it [20:43,  5.47s/it][A
228it [20:49,  5.47s/it][A
229it [20:54,  5.47s/it][A
230it [20:59,  5.47s/it][A
231it [21:05,  5.47s/it][A
232it [21:10,  5.47s/it][A
233it [21:16,  5.48s/it][A
234it [21:21,  5.48s/it][A
235it [21:27,  5.48s/it][A
236it [21:32,  5.48s/it][A
237it [21:38,  5.48s/it][A
238it [21:43,  5.48s/it][A
239it [21:49,  5.48s/it][A
240it [21:54,  5.48s/it][A
241it [22:00,  5.48s/it][A
242it [22:05,  5.48s/it][A
243it [22:11,  5.48s/it][A
244it [22:17,  5.59s/it][A
245it [22:22,  5.55s/it][A
246it [22:27,  5.53s/it][A
247it [22:33,  5.51s/it][A
248it [22:38,  5.50s/it][A
249it [22:44,  5.49s/it][A
250it [22:49,  5.49s/it][A
251it [22:55,  5.48s/it][A251it [22:55,  5.48s/it]
1it [22:59, 1379.47s/it]sampling complete
2it [23:00, 568.41s/it] 3it [23:00, 309.01s/it]4it [23:00, 187.15s/it]5it [23:01, 119.78s/it]6it [23:01, 79.17s/it] 7it [23:01, 53.40s/it]8it [23:02, 36.51s/it]9it [23:02, 25.20s/it]10it [23:02, 17.52s/it]11it [23:03, 12.26s/it]12it [23:03,  8.63s/it]13it [23:03,  6.12s/it]14it [23:04,  4.37s/it]15it [23:04,  3.16s/it]16it [23:04,  2.31s/it]17it [23:05,  1.71s/it]18it [23:05,  1.30s/it]19it [23:05,  1.01s/it]20it [23:06,  1.24it/s]21it [23:06,  1.50it/s]22it [23:06,  1.76it/s]23it [23:07,  2.01it/s]24it [23:07,  2.23it/s]25it [23:07,  2.41it/s]saving model 0...
saving model 0.9999...
sampling 2500 images

0it [00:00, ?it/s][A
1it [00:05,  5.71s/it][A
2it [00:11,  5.60s/it][A
3it [00:16,  5.60s/it][A
4it [00:23,  5.91s/it][A
5it [00:28,  5.78s/it][A
6it [00:34,  5.68s/it][A
7it [00:39,  5.61s/it][A
8it [00:45,  5.56s/it][A
9it [00:50,  5.53s/it][A
10it [00:56,  5.52s/it][A
11it [01:01,  5.50s/it][A
12it [01:07,  5.49s/it][A
13it [01:12,  5.49s/it][A
14it [01:18,  5.48s/it][A
15it [01:23,  5.48s/it][A
16it [01:28,  5.48s/it][A
17it [01:34,  5.48s/it][A
18it [01:39,  5.48s/it][A
19it [01:45,  5.48s/it][A
20it [01:50,  5.48s/it][A
21it [01:56,  5.48s/it][A
22it [02:01,  5.48s/it][A
23it [02:07,  5.48s/it][A
24it [02:12,  5.48s/it][A
25it [02:18,  5.48s/it][A
26it [02:23,  5.48s/it][A
27it [02:29,  5.47s/it][A
28it [02:34,  5.47s/it][A
29it [02:40,  5.48s/it][A
30it [02:45,  5.48s/it][A
31it [02:51,  5.48s/it][A
32it [02:56,  5.47s/it][A
33it [03:02,  5.48s/it][A
34it [03:07,  5.47s/it][A
35it [03:13,  5.47s/it][A
36it [03:18,  5.47s/it][A
37it [03:23,  5.47s/it][A
38it [03:29,  5.48s/it][A
39it [03:34,  5.47s/it][A
40it [03:40,  5.48s/it][A
41it [03:45,  5.48s/it][A
42it [03:51,  5.47s/it][A
43it [03:56,  5.48s/it][A
44it [04:02,  5.48s/it][A
45it [04:07,  5.47s/it][A
46it [04:13,  5.47s/it][A
47it [04:18,  5.47s/it][A
48it [04:24,  5.47s/it][A
49it [04:29,  5.47s/it][A
50it [04:35,  5.47s/it][A
51it [04:40,  5.48s/it][A
52it [04:46,  5.48s/it][A
53it [04:51,  5.48s/it][A
54it [04:57,  5.48s/it][A
55it [05:02,  5.48s/it][A
56it [05:07,  5.48s/it][A
57it [05:13,  5.48s/it][A
58it [05:18,  5.48s/it][A
59it [05:24,  5.48s/it][A
60it [05:29,  5.48s/it][A
61it [05:35,  5.48s/it][A
62it [05:40,  5.47s/it][A
63it [05:46,  5.48s/it][A
64it [05:51,  5.47s/it][A
65it [05:57,  5.48s/it][A
66it [06:02,  5.48s/it][A
67it [06:08,  5.50s/it][A
68it [06:13,  5.49s/it][A
69it [06:19,  5.49s/it][A
70it [06:24,  5.49s/it][A
71it [06:30,  5.48s/it][A
72it [06:35,  5.48s/it][A
73it [06:41,  5.48s/it][A
74it [06:46,  5.48s/it][A
75it [06:52,  5.48s/it][A
76it [06:57,  5.48s/it][A
77it [07:03,  5.48s/it][A
78it [07:08,  5.48s/it][A
79it [07:14,  5.48s/it][A
80it [07:19,  5.48s/it][A
81it [07:24,  5.48s/it][A
82it [07:30,  5.48s/it][A
83it [07:35,  5.47s/it][A
84it [07:41,  5.47s/it][A
85it [07:46,  5.48s/it][A
86it [07:52,  5.47s/it][A
87it [07:57,  5.48s/it][A
88it [08:03,  5.48s/it][A
89it [08:08,  5.48s/it][A
90it [08:14,  5.48s/it][A
91it [08:19,  5.48s/it][A
92it [08:25,  5.48s/it][A
93it [08:30,  5.48s/it][A
94it [08:36,  5.48s/it][A
95it [08:41,  5.48s/it][A
96it [08:47,  5.48s/it][A
97it [08:52,  5.48s/it][A
98it [08:58,  5.48s/it][A
99it [09:03,  5.48s/it][A
100it [09:09,  5.48s/it][A
101it [09:14,  5.48s/it][A
102it [09:20,  5.48s/it][A
103it [09:25,  5.48s/it][A
104it [09:30,  5.48s/it][A
105it [09:36,  5.48s/it][A
106it [09:41,  5.48s/it][A
107it [09:47,  5.48s/it][A
108it [09:52,  5.48s/it][A
109it [09:58,  5.48s/it][A
110it [10:03,  5.48s/it][A
111it [10:09,  5.48s/it][A
112it [10:14,  5.48s/it][A
113it [10:20,  5.47s/it][A
114it [10:25,  5.48s/it][A
115it [10:31,  5.48s/it][A
116it [10:36,  5.48s/it][A
117it [10:42,  5.48s/it][A
118it [10:47,  5.48s/it][A
119it [10:53,  5.48s/it][A
120it [10:58,  5.48s/it][A
121it [11:04,  5.48s/it][A
122it [11:09,  5.48s/it][A
123it [11:15,  5.48s/it][A
124it [11:20,  5.48s/it][A
125it [11:26,  5.48s/it][A
126it [11:31,  5.48s/it][A
127it [11:36,  5.48s/it][A
128it [11:42,  5.48s/it][A
129it [11:47,  5.48s/it][A
130it [11:53,  5.48s/it][A
131it [11:58,  5.48s/it][A
132it [12:04,  5.48s/it][A
133it [12:09,  5.48s/it][A
134it [12:15,  5.48s/it][A
135it [12:20,  5.48s/it][A
136it [12:26,  5.48s/it][A
137it [12:31,  5.48s/it][A
138it [12:37,  5.48s/it][A
139it [12:42,  5.48s/it][A
140it [12:48,  5.48s/it][A
141it [12:53,  5.48s/it][A
142it [12:59,  5.48s/it][A
143it [13:04,  5.48s/it][A
144it [13:10,  5.48s/it][A
145it [13:15,  5.48s/it][A
146it [13:21,  5.48s/it][A
147it [13:26,  5.48s/it][A
148it [13:32,  5.48s/it][A
149it [13:37,  5.48s/it][A
150it [13:42,  5.48s/it][A
151it [13:48,  5.48s/it][A
152it [13:53,  5.48s/it][A
153it [13:59,  5.48s/it][A
154it [14:04,  5.48s/it][A
155it [14:10,  5.48s/it][A
156it [14:15,  5.48s/it][A
157it [14:21,  5.48s/it][A
158it [14:26,  5.48s/it][A
159it [14:32,  5.48s/it][A
160it [14:37,  5.48s/it][A
161it [14:43,  5.48s/it][A
162it [14:48,  5.48s/it][A
163it [14:54,  5.48s/it][A
164it [14:59,  5.48s/it][A
165it [15:05,  5.48s/it][A
166it [15:10,  5.48s/it][A
167it [15:16,  5.48s/it][A
168it [15:21,  5.48s/it][A
169it [15:27,  5.48s/it][A
170it [15:32,  5.48s/it][A
171it [15:38,  5.48s/it][A
172it [15:43,  5.48s/it][A
173it [15:49,  5.48s/it][A
174it [15:54,  5.48s/it][A
175it [15:59,  5.48s/it][A
176it [16:05,  5.48s/it][A
177it [16:10,  5.48s/it][A
178it [16:16,  5.48s/it][A
179it [16:21,  5.48s/it][A
180it [16:27,  5.48s/it][A
181it [16:32,  5.48s/it][A
182it [16:38,  5.48s/it][A
183it [16:43,  5.48s/it][A
184it [16:49,  5.48s/it][A
185it [16:54,  5.48s/it][A
186it [17:00,  5.47s/it][A
187it [17:05,  5.48s/it][A
188it [17:11,  5.48s/it][A
189it [17:16,  5.48s/it][A
190it [17:22,  5.48s/it][A
191it [17:27,  5.48s/it][A
192it [17:33,  5.48s/it][A
193it [17:38,  5.48s/it][A
194it [17:44,  5.48s/it][A
195it [17:49,  5.48s/it][A
196it [17:55,  5.48s/it][A
197it [18:00,  5.48s/it][A
198it [18:05,  5.48s/it][A
199it [18:11,  5.48s/it][A
200it [18:16,  5.48s/it][A
201it [18:22,  5.48s/it][A
202it [18:27,  5.48s/it][A
203it [18:33,  5.48s/it][A
204it [18:38,  5.48s/it][A
205it [18:44,  5.48s/it][A
206it [18:49,  5.48s/it][A
207it [18:55,  5.48s/it][A
208it [19:00,  5.48s/it][A
209it [19:06,  5.48s/it][A
210it [19:11,  5.48s/it][A
211it [19:17,  5.48s/it][A
212it [19:22,  5.48s/it][A
213it [19:28,  5.48s/it][A
214it [19:33,  5.48s/it][A
215it [19:39,  5.48s/it][A
216it [19:44,  5.48s/it][A
217it [19:50,  5.48s/it][A
218it [19:55,  5.48s/it][A
219it [20:01,  5.47s/it][A
220it [20:06,  5.47s/it][A
221it [20:11,  5.48s/it][A
222it [20:17,  5.48s/it][A
223it [20:22,  5.48s/it][A
224it [20:28,  5.48s/it][A
225it [20:33,  5.48s/it][A
226it [20:39,  5.48s/it][A
227it [20:44,  5.48s/it][A
228it [20:50,  5.48s/it][A
229it [20:55,  5.48s/it][A
230it [21:01,  5.48s/it][A
231it [21:06,  5.48s/it][A
232it [21:12,  5.48s/it][A
233it [21:17,  5.48s/it][A
234it [21:23,  5.48s/it][A
235it [21:28,  5.48s/it][A
236it [21:34,  5.48s/it][A
237it [21:39,  5.48s/it][A
238it [21:45,  5.48s/it][A
239it [21:50,  5.48s/it][A
240it [21:56,  5.48s/it][A
241it [22:01,  5.48s/it][A
242it [22:07,  5.48s/it][A
243it [22:12,  5.48s/it][A
244it [22:17,  5.48s/it][A
245it [22:23,  5.48s/it][A
246it [22:28,  5.48s/it][A
247it [22:34,  5.48s/it][A
248it [22:39,  5.48s/it][A
249it [22:45,  5.48s/it][A
250it [22:50,  5.48s/it][A
251it [22:56,  5.48s/it][A251it [22:56,  5.48s/it]
26it [46:15, 416.58s/it]sampling complete
27it [46:15, 291.74s/it]28it [46:16, 204.32s/it]29it [46:16, 143.12s/it]30it [46:16, 100.28s/it]31it [46:17, 70.30s/it] 32it [46:17, 49.31s/it]33it [46:17, 34.62s/it]34it [46:18, 24.33s/it]35it [46:18, 17.14s/it]36it [46:18, 12.10s/it]37it [46:19,  8.57s/it]38it [46:19,  6.10s/it]39it [46:19,  4.37s/it]40it [46:20,  3.16s/it]41it [46:20,  2.31s/it]42it [46:20,  1.72s/it]43it [46:21,  1.31s/it]44it [46:21,  1.02s/it]45it [46:21,  1.23it/s]46it [46:22,  1.49it/s]47it [46:22,  1.75it/s]48it [46:22,  2.00it/s]49it [46:23,  2.22it/s]50it [46:23,  2.40it/s]saving model 0...
saving model 0.9999...
sampling 2500 images

0it [00:00, ?it/s][A
1it [00:05,  5.50s/it][A
2it [00:11,  5.78s/it][A
3it [00:17,  5.80s/it][A
4it [00:22,  5.68s/it][A
5it [00:28,  5.70s/it][A
6it [00:33,  5.62s/it][A
7it [00:39,  5.57s/it][A
8it [00:44,  5.54s/it][A
9it [00:50,  5.52s/it][A
10it [00:55,  5.51s/it][A
11it [01:01,  5.50s/it][A
12it [01:06,  5.49s/it][A
13it [01:12,  5.49s/it][A
14it [01:17,  5.48s/it][A
15it [01:23,  5.48s/it][A
16it [01:28,  5.48s/it][A
17it [01:34,  5.48s/it][A
18it [01:39,  5.48s/it][A
19it [01:45,  5.48s/it][A
20it [01:50,  5.48s/it][A
21it [01:56,  5.48s/it][A
22it [02:01,  5.48s/it][A
23it [02:07,  5.48s/it][A
24it [02:12,  5.48s/it][A
25it [02:18,  5.48s/it][A
26it [02:23,  5.48s/it][A
27it [02:29,  5.48s/it][A
28it [02:34,  5.48s/it][A
29it [02:40,  5.48s/it][A
30it [02:45,  5.48s/it][A
31it [02:50,  5.48s/it][A
32it [02:56,  5.48s/it][A
33it [03:01,  5.48s/it][A
34it [03:07,  5.48s/it][A
35it [03:12,  5.48s/it][A
36it [03:18,  5.48s/it][A
37it [03:23,  5.48s/it][A
38it [03:29,  5.48s/it][A
39it [03:34,  5.48s/it][A
40it [03:40,  5.48s/it][A
41it [03:45,  5.48s/it][A
42it [03:51,  5.48s/it][A
43it [03:56,  5.48s/it][A
44it [04:02,  5.48s/it][A
45it [04:07,  5.48s/it][A
46it [04:13,  5.48s/it][A
47it [04:18,  5.48s/it][A
48it [04:24,  5.48s/it][A
49it [04:29,  5.48s/it][A
50it [04:35,  5.48s/it][A
51it [04:40,  5.48s/it][A
52it [04:46,  5.48s/it][A
53it [04:51,  5.48s/it][A
54it [04:57,  5.48s/it][A
55it [05:02,  5.48s/it][A
56it [05:07,  5.48s/it][A
57it [05:13,  5.48s/it][A
58it [05:18,  5.48s/it][A
59it [05:24,  5.48s/it][A
60it [05:29,  5.48s/it][A
61it [05:35,  5.48s/it][A
62it [05:40,  5.48s/it][A
63it [05:46,  5.48s/it][A
64it [05:51,  5.48s/it][A
65it [05:57,  5.48s/it][A
66it [06:02,  5.48s/it][A
67it [06:08,  5.48s/it][A
68it [06:13,  5.48s/it][A
69it [06:19,  5.48s/it][A
70it [06:24,  5.48s/it][A
71it [06:30,  5.48s/it][A
72it [06:35,  5.48s/it][A
73it [06:41,  5.48s/it][A
74it [06:46,  5.48s/it][A
75it [06:52,  5.48s/it][A
76it [06:57,  5.48s/it][A
77it [07:03,  5.48s/it][A
78it [07:08,  5.48s/it][A
79it [07:13,  5.48s/it][A
80it [07:19,  5.48s/it][A
81it [07:24,  5.48s/it][A
82it [07:30,  5.48s/it][A
83it [07:35,  5.48s/it][A
84it [07:41,  5.48s/it][A
85it [07:46,  5.48s/it][A
86it [07:52,  5.48s/it][A
87it [07:57,  5.48s/it][A
88it [08:03,  5.48s/it][A
89it [08:08,  5.48s/it][A
90it [08:14,  5.48s/it][A
91it [08:19,  5.48s/it][A
92it [08:25,  5.48s/it][A
93it [08:30,  5.48s/it][A
94it [08:36,  5.48s/it][A
95it [08:41,  5.48s/it][A
96it [08:47,  5.48s/it][A
97it [08:52,  5.48s/it][A
98it [08:58,  5.48s/it][A
99it [09:03,  5.48s/it][A
100it [09:09,  5.48s/it][A
101it [09:14,  5.48s/it][A
102it [09:20,  5.48s/it][A
103it [09:25,  5.47s/it][A
104it [09:30,  5.48s/it][A
105it [09:36,  5.48s/it][A
106it [09:41,  5.48s/it][A
107it [09:47,  5.48s/it][A
108it [09:52,  5.48s/it][A
109it [09:58,  5.48s/it][A
110it [10:03,  5.48s/it][A
111it [10:09,  5.48s/it][A
112it [10:14,  5.48s/it][A
113it [10:20,  5.48s/it][A
114it [10:25,  5.48s/it][A
115it [10:31,  5.48s/it][A
116it [10:36,  5.48s/it][A
117it [10:42,  5.48s/it][A
118it [10:47,  5.48s/it][A
119it [10:53,  5.48s/it][A
120it [10:58,  5.48s/it][A
121it [11:04,  5.48s/it][A
122it [11:09,  5.48s/it][A
123it [11:15,  5.48s/it][A
124it [11:20,  5.48s/it][A
125it [11:25,  5.48s/it][A
126it [11:31,  5.48s/it][A
127it [11:36,  5.48s/it][A
128it [11:42,  5.48s/it][A
129it [11:47,  5.48s/it][A
130it [11:53,  5.48s/it][A
131it [11:58,  5.48s/it][A
132it [12:04,  5.48s/it][A
133it [12:09,  5.48s/it][A
134it [12:15,  5.48s/it][A
135it [12:20,  5.48s/it][A
136it [12:26,  5.48s/it][A
137it [12:31,  5.48s/it][A
138it [12:37,  5.48s/it][A
139it [12:42,  5.48s/it][A
140it [12:48,  5.48s/it][A
141it [12:53,  5.48s/it][A
142it [12:59,  5.48s/it][A
143it [13:04,  5.48s/it][A
144it [13:10,  5.48s/it][A
145it [13:15,  5.48s/it][A
146it [13:21,  5.48s/it][A
147it [13:26,  5.48s/it][A
148it [13:32,  5.48s/it][A
149it [13:37,  5.48s/it][A
150it [13:42,  5.48s/it][A
151it [13:48,  5.48s/it][A
152it [13:53,  5.48s/it][A
153it [13:59,  5.48s/it][A
154it [14:04,  5.48s/it][A
155it [14:10,  5.48s/it][A
156it [14:15,  5.48s/it][A
157it [14:21,  5.48s/it][A
158it [14:26,  5.48s/it][A
159it [14:32,  5.48s/it][A
160it [14:37,  5.48s/it][A
161it [14:43,  5.48s/it][A
162it [14:48,  5.48s/it][A
163it [14:54,  5.48s/it][A
164it [14:59,  5.48s/it][A
165it [15:05,  5.48s/it][A
166it [15:10,  5.48s/it][A
167it [15:16,  5.48s/it][A
168it [15:21,  5.48s/it][A
169it [15:27,  5.48s/it][A
170it [15:32,  5.48s/it][A
171it [15:38,  5.48s/it][A
172it [15:43,  5.48s/it][A
173it [15:49,  5.48s/it][A
174it [15:54,  5.48s/it][A
175it [15:59,  5.48s/it][A
176it [16:05,  5.48s/it][A
177it [16:10,  5.48s/it][A
178it [16:16,  5.48s/it][A
179it [16:21,  5.48s/it][A
180it [16:27,  5.48s/it][A
181it [16:32,  5.48s/it][A
182it [16:38,  5.48s/it][A
183it [16:43,  5.48s/it][A
184it [16:49,  5.48s/it][A
185it [16:54,  5.48s/it][A
186it [17:00,  5.48s/it][A
187it [17:05,  5.48s/it][A
188it [17:11,  5.48s/it][A
189it [17:16,  5.48s/it][A
190it [17:22,  5.48s/it][A
191it [17:27,  5.48s/it][A
192it [17:33,  5.48s/it][A
193it [17:38,  5.48s/it][A
194it [17:44,  5.48s/it][A
195it [17:49,  5.48s/it][A
196it [17:55,  5.48s/it][A
197it [18:00,  5.48s/it][A
198it [18:06,  5.48s/it][A
199it [18:11,  5.48s/it][A
200it [18:16,  5.48s/it][A
201it [18:22,  5.60s/it][A
202it [18:28,  5.57s/it][A
203it [18:33,  5.54s/it][A
204it [18:44,  6.95s/it][A
205it [18:49,  6.57s/it][A
206it [18:55,  6.24s/it][A
207it [19:00,  6.01s/it][A
208it [19:06,  5.85s/it][A
209it [19:11,  5.74s/it][A
210it [19:17,  5.66s/it][A
211it [19:22,  5.60s/it][A
212it [19:28,  5.56s/it][A
213it [19:33,  5.54s/it][A
214it [19:38,  5.52s/it][A
215it [19:44,  5.51s/it][A
216it [19:49,  5.50s/it][A
217it [19:55,  5.49s/it][A
218it [20:00,  5.49s/it][A
219it [20:06,  5.49s/it][A
220it [20:11,  5.48s/it][A
221it [20:17,  5.48s/it][A
222it [20:22,  5.48s/it][A
223it [20:28,  5.48s/it][A
224it [20:33,  5.48s/it][A
225it [20:39,  5.48s/it][A
226it [20:44,  5.48s/it][A
227it [20:50,  5.48s/it][A
228it [20:55,  5.48s/it][A
229it [21:01,  5.48s/it][A
230it [21:06,  5.48s/it][A
231it [21:12,  5.47s/it][A
232it [21:17,  5.48s/it][A
233it [21:23,  5.48s/it][A
234it [21:28,  5.47s/it][A
235it [21:34,  5.47s/it][A
236it [21:39,  5.47s/it][A
237it [21:44,  5.47s/it][A
238it [21:50,  5.47s/it][A
239it [21:55,  5.47s/it][A
240it [22:01,  5.48s/it][A
241it [22:06,  5.48s/it][A
242it [22:12,  5.48s/it][A
243it [22:17,  5.48s/it][A
244it [22:23,  5.48s/it][A
245it [22:28,  5.48s/it][A
246it [22:34,  5.48s/it][A
247it [22:39,  5.48s/it][A
248it [22:45,  5.48s/it][A
249it [22:50,  5.48s/it][A
250it [22:56,  5.48s/it][A
251it [23:01,  5.48s/it][A251it [23:01,  5.50s/it]
51it [1:09:29, 416.13s/it]sampling complete
52it [1:09:31, 291.92s/it]53it [1:09:32, 204.45s/it]54it [1:09:32, 143.21s/it]55it [1:09:32, 100.35s/it]56it [1:09:33, 70.35s/it] 57it [1:09:33, 49.34s/it]58it [1:09:33, 34.64s/it]59it [1:09:34, 24.35s/it]60it [1:09:34, 17.15s/it]61it [1:09:34, 12.10s/it]62it [1:09:35,  8.57s/it]63it [1:09:35,  6.10s/it]64it [1:09:35,  4.37s/it]65it [1:09:36,  3.16s/it]66it [1:09:36,  2.31s/it]67it [1:09:36,  1.72s/it]68it [1:09:37,  1.31s/it]69it [1:09:37,  1.02s/it]70it [1:09:37,  1.23it/s]71it [1:09:38,  1.49it/s]72it [1:09:38,  1.76it/s]73it [1:09:38,  2.00it/s]74it [1:09:39,  2.22it/s]75it [1:09:39,  2.40it/s]saving model 0...
saving model 0.9999...
sampling 2500 images

0it [00:00, ?it/s][A
1it [00:05,  5.50s/it][A
2it [00:11,  5.61s/it][A
3it [00:17,  5.78s/it][A
4it [00:22,  5.69s/it][A
5it [00:28,  5.78s/it][A
6it [00:34,  5.68s/it][A
7it [00:39,  5.61s/it][A
8it [00:45,  5.56s/it][A
9it [00:50,  5.53s/it][A
10it [00:56,  5.51s/it][A
11it [01:01,  5.50s/it][A
12it [01:06,  5.49s/it][A
13it [01:12,  5.49s/it][A
14it [01:17,  5.48s/it][A
15it [01:23,  5.48s/it][A
16it [01:28,  5.48s/it][A
17it [01:34,  5.48s/it][A
18it [01:39,  5.48s/it][A
19it [01:45,  5.48s/it][A
20it [01:50,  5.48s/it][A
21it [01:56,  5.48s/it][A
22it [02:01,  5.48s/it][A
23it [02:07,  5.48s/it][A
24it [02:12,  5.48s/it][A
25it [02:18,  5.48s/it][A
26it [02:23,  5.48s/it][A
27it [02:29,  5.48s/it][A
28it [02:34,  5.48s/it][A
29it [02:40,  5.48s/it][A
30it [02:45,  5.47s/it][A
31it [02:51,  5.47s/it][A
32it [02:56,  5.47s/it][A
33it [03:01,  5.47s/it][A
34it [03:07,  5.47s/it][A
35it [03:12,  5.48s/it][A
36it [03:18,  5.48s/it][A
37it [03:23,  5.48s/it][A
38it [03:29,  5.48s/it][A
39it [03:34,  5.48s/it][A
40it [03:40,  5.48s/it][A
41it [03:45,  5.48s/it][A
42it [03:51,  5.48s/it][A
43it [03:56,  5.48s/it][A
44it [04:02,  5.48s/it][A
45it [04:07,  5.48s/it][A
46it [04:13,  5.48s/it][A
47it [04:18,  5.48s/it][A
48it [04:24,  5.48s/it][A
49it [04:29,  5.48s/it][A
50it [04:35,  5.47s/it][A
51it [04:40,  5.47s/it][A
52it [04:46,  5.47s/it][A
53it [04:51,  5.47s/it][A
54it [04:56,  5.47s/it][A
55it [05:02,  5.48s/it][A
56it [05:07,  5.48s/it][A
57it [05:13,  5.48s/it][A
58it [05:18,  5.48s/it][A
59it [05:24,  5.48s/it][A
60it [05:29,  5.48s/it][A
61it [05:35,  5.48s/it][A
62it [05:40,  5.48s/it][A
63it [05:46,  5.47s/it][A
64it [05:51,  5.48s/it][A
65it [05:57,  5.48s/it][A
66it [06:02,  5.47s/it][A
67it [06:08,  5.48s/it][A
68it [06:13,  5.48s/it][A
69it [06:19,  5.48s/it][A
70it [06:24,  5.48s/it][A
71it [06:30,  5.48s/it][A
72it [06:35,  5.48s/it][A
73it [06:41,  5.48s/it][A
74it [06:46,  5.48s/it][A
75it [06:51,  5.48s/it][A
76it [06:57,  5.48s/it][A
77it [07:02,  5.48s/it][A
78it [07:08,  5.48s/it][A
79it [07:13,  5.48s/it][A
80it [07:19,  5.48s/it][A
81it [07:24,  5.47s/it][A
82it [07:30,  5.47s/it][A
83it [07:35,  5.48s/it][A
84it [07:41,  5.48s/it][A
85it [07:46,  5.48s/it][A
86it [07:52,  5.48s/it][A
87it [07:57,  5.48s/it][A
88it [08:03,  5.48s/it][A
89it [08:08,  5.48s/it][A
90it [08:14,  5.48s/it][A
91it [08:19,  5.48s/it][A
92it [08:25,  5.48s/it][A
93it [08:30,  5.48s/it][A
94it [08:36,  5.48s/it][A
95it [08:41,  5.48s/it][A
96it [08:46,  5.48s/it][A
97it [08:52,  5.48s/it][A
98it [08:57,  5.48s/it][A
99it [09:03,  5.48s/it][A
100it [09:08,  5.48s/it][A
101it [09:14,  5.48s/it][A
