/home/ymbahram/projects/def-hadi87/ymbahram/improved_diffusion/improved-diffusion/scripts/avg_finetune_data10_gammas.py:205: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = th.load(model_path)
/lustre03/project/6086105/ymbahram/improved_diffusion/improved-diffusion/improved_diffusion/train_util.py:153: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  th.load(resume_checkpoint), strict=True
/lustre03/project/6086105/ymbahram/improved_diffusion/improved-diffusion/improved_diffusion/train_util.py:180: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state_dict = th.load(opt_checkpoint)
/lustre03/project/6086105/ymbahram/improved_diffusion/improved-diffusion/improved_diffusion/train_util.py:166: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state_dict = th.load(ema_checkpoint)
********************
Gamma:  0 Mode :  finetune
********************
********************
g_name is 0
********************
______________________________
Resuming model from checkpoint: /home/ymbahram/scratch/baselines_avg/finetune/data10/0_repeat0/checkpoints/model000125.pt...
Resuming step is 125
______________________________
loading optimizer state from checkpoint: /home/ymbahram/scratch/baselines_avg/finetune/data10/0_repeat0/checkpoints/opt000125.pt
loading EMA from checkpoint: /home/ymbahram/scratch/baselines_avg/finetune/data10/0_repeat0/checkpoints/ema_0.9999_000125.pt...
 0it [00:00, ?it/s]________________________
Min and Max weights are the same for loss function
________________________
saving model 0...
saving model 0.9999...
sampling 2500 images

 0it [00:00, ?it/s][A
 1it [00:05,  5.76s/it][A
7it [00:42,  5.94s/it][A
8it [00:48,  5.82s/it][A
9it [00:53,  5.74s/it][A
10it [00:59,  5.68s/it][A
11it [01:04,  5.64s/it][A
12it [01:10,  5.62s/it][A
13it [01:16,  5.61s/it][A
14it [01:21,  5.59s/it][A
15it [01:27,  5.59s/it][A
16it [01:32,  5.58s/it][A
17it [01:38,  5.58s/it][A
18it [01:43,  5.57s/it][A
19it [01:49,  5.57s/it][A
20it [01:54,  5.57s/it][A
21it [02:00,  5.57s/it][A
22it [02:06,  5.57s/it][A
23it [02:11,  5.57s/it][A
24it [02:17,  5.57s/it][A
25it [02:22,  5.57s/it][A
26it [02:28,  5.57s/it][A
27it [02:33,  5.57s/it][A
28it [02:39,  5.57s/it][A
29it [02:45,  5.57s/it][A
30it [02:50,  5.57s/it][A
31it [02:56,  5.57s/it][A
32it [03:01,  5.57s/it][A
33it [03:07,  5.57s/it][A
34it [03:12,  5.56s/it][A
35it [03:18,  5.57s/it][A
36it [03:24,  5.57s/it][A
37it [03:29,  5.57s/it][A
38it [03:35,  5.57s/it][A
39it [03:40,  5.57s/it][A
40it [03:46,  5.57s/it][A
41it [03:51,  5.57s/it][A
42it [03:57,  5.57s/it][A
43it [04:03,  5.57s/it][A
44it [04:08,  5.57s/it][A
45it [04:14,  5.57s/it][A
46it [04:19,  5.57s/it][A
47it [04:25,  5.57s/it][A
48it [04:30,  5.57s/it][A
49it [04:36,  5.57s/it][A
50it [04:42,  5.56s/it][A
51it [04:47,  5.57s/it][A
52it [04:53,  5.57s/it][A
53it [04:58,  5.57s/it][A
54it [05:04,  5.57s/it][A
55it [05:09,  5.57s/it][A
56it [05:15,  5.57s/it][A
57it [05:21,  5.57s/it][A
58it [05:26,  5.57s/it][A
59it [05:32,  5.57s/it][A
60it [05:37,  5.57s/it][A
61it [05:43,  5.57s/it][A
62it [05:48,  5.57s/it][A
63it [05:54,  5.57s/it][A
64it [06:00,  5.57s/it][A
65it [06:05,  5.57s/it][A
66it [06:11,  5.57s/it][A
67it [06:16,  5.57s/it][A
68it [06:22,  5.57s/it][A
69it [06:27,  5.57s/it][A
70it [06:33,  5.57s/it][A
71it [06:39,  5.57s/it][A
72it [06:44,  5.57s/it][A
73it [06:50,  5.57s/it][A
74it [06:55,  5.57s/it][A
75it [07:01,  5.57s/it][A
76it [07:06,  5.57s/it][A
77it [07:12,  5.57s/it][A
78it [07:18,  5.57s/it][A
79it [07:23,  5.57s/it][A
80it [07:29,  5.57s/it][A
81it [07:34,  5.57s/it][A
82it [07:40,  5.60s/it][A
83it [07:45,  5.59s/it][A
84it [07:51,  5.58s/it][A
85it [07:57,  5.58s/it][A
86it [08:02,  5.57s/it][A
87it [08:08,  5.58s/it][A
88it [08:13,  5.58s/it][A
89it [08:19,  5.57s/it][A
90it [08:24,  5.57s/it][A
91it [08:30,  5.57s/it][A
92it [08:36,  5.57s/it][A
93it [08:41,  5.56s/it][A
94it [08:47,  5.56s/it][A
95it [08:52,  5.56s/it][A
96it [08:58,  5.56s/it][A
97it [09:03,  5.56s/it][A
98it [09:09,  5.56s/it][A
99it [09:14,  5.56s/it][A
100it [09:20,  5.57s/it][A
101it [09:26,  5.57s/it][A
102it [09:31,  5.57s/it][A
103it [09:37,  5.56s/it][A
104it [09:42,  5.57s/it][A
105it [09:48,  5.57s/it][A
106it [09:53,  5.57s/it][A
107it [09:59,  5.57s/it][A
108it [10:05,  5.57s/it][A
109it [10:10,  5.57s/it][A
110it [10:16,  5.57s/it][A
111it [10:21,  5.57s/it][A
112it [10:27,  5.57s/it][A
113it [10:32,  5.57s/it][A
114it [10:38,  5.57s/it][A
115it [10:44,  5.57s/it][A
116it [10:49,  5.57s/it][A
117it [10:55,  5.57s/it][A
118it [11:00,  5.57s/it][A
119it [11:06,  5.57s/it][A
120it [11:11,  5.57s/it][A
121it [11:17,  5.57s/it][A
122it [11:23,  5.57s/it][A
123it [11:28,  5.57s/it][A
124it [11:34,  5.57s/it][A
125it [11:39,  5.57s/it][A
126it [11:45,  5.57s/it][A
127it [11:50,  5.57s/it][A
128it [11:56,  5.57s/it][A
129it [12:02,  5.57s/it][A
130it [12:07,  5.57s/it][A
131it [12:13,  5.57s/it][A
132it [12:18,  5.57s/it][A
133it [12:24,  5.57s/it][A
134it [12:29,  5.57s/it][A
135it [12:35,  5.57s/it][A
136it [12:41,  5.57s/it][A
137it [12:46,  5.57s/it][A
138it [12:52,  5.57s/it][A
139it [12:57,  5.57s/it][A
140it [13:03,  5.57s/it][A
141it [13:08,  5.57s/it][A
142it [13:14,  5.57s/it][A
143it [13:20,  5.57s/it][A
144it [13:25,  5.57s/it][A
145it [13:31,  5.57s/it][A
146it [13:36,  5.57s/it][A
147it [13:42,  5.57s/it][A
148it [13:47,  5.57s/it][A
149it [13:53,  5.57s/it][A
150it [13:59,  5.57s/it][A
151it [14:04,  5.57s/it][A
152it [14:10,  5.57s/it][A
153it [14:15,  5.57s/it][A
154it [14:21,  5.57s/it][A
155it [14:26,  5.57s/it][A
156it [14:32,  5.57s/it][A
157it [14:38,  5.57s/it][A
158it [14:43,  5.57s/it][A
159it [14:49,  5.57s/it][A
160it [14:54,  5.57s/it][A
161it [15:00,  5.57s/it][A
162it [15:05,  5.57s/it][A
163it [15:11,  5.57s/it][A
164it [15:17,  5.57s/it][A
165it [15:22,  5.57s/it][A
166it [15:28,  5.57s/it][A
167it [15:33,  5.57s/it][A
168it [15:39,  5.57s/it][A
169it [15:44,  5.57s/it][A
170it [15:50,  5.57s/it][A
171it [15:56,  5.57s/it][A
172it [16:01,  5.57s/it][A
173it [16:07,  5.57s/it][A
174it [16:12,  5.57s/it][A
175it [16:18,  5.57s/it][A
176it [16:23,  5.57s/it][A
177it [16:29,  5.57s/it][A
178it [16:35,  5.57s/it][A
179it [16:40,  5.57s/it][A
180it [16:46,  5.57s/it][A
181it [16:51,  5.57s/it][A
182it [16:57,  5.57s/it][A
183it [17:02,  5.57s/it][A
184it [17:08,  5.57s/it][A
185it [17:13,  5.57s/it][A
186it [17:19,  5.57s/it][A
187it [17:25,  5.57s/it][A
188it [17:30,  5.57s/it][A
189it [17:36,  5.57s/it][A
190it [17:41,  5.57s/it][A
191it [17:47,  5.72s/it][A
192it [17:53,  5.68s/it][A
193it [17:59,  5.66s/it][A
194it [18:04,  5.68s/it][A
195it [18:10,  5.64s/it][A
196it [18:15,  5.62s/it][A
197it [18:21,  5.60s/it][A
198it [18:27,  5.59s/it][A
199it [18:32,  5.58s/it][A
200it [18:38,  5.58s/it][A
201it [18:43,  5.57s/it][A
202it [18:49,  5.57s/it][A
203it [18:54,  5.57s/it][A
204it [19:00,  5.57s/it][A
205it [19:06,  5.57s/it][A
206it [19:11,  5.57s/it][A
207it [19:17,  5.57s/it][A
208it [19:22,  5.58s/it][A
209it [19:28,  5.57s/it][A
210it [19:33,  5.57s/it][A
211it [19:39,  5.57s/it][A
212it [19:45,  5.57s/it][A
213it [19:50,  5.57s/it][A
214it [19:56,  5.57s/it][A
215it [20:01,  5.57s/it][A
216it [20:07,  5.57s/it][A
217it [20:12,  5.57s/it][A
218it [20:18,  5.57s/it][A
219it [20:24,  5.57s/it][A
220it [20:29,  5.57s/it][A
221it [20:35,  5.57s/it][A
222it [20:40,  5.57s/it][A
223it [20:46,  5.57s/it][A
224it [20:51,  5.57s/it][A
225it [20:57,  5.57s/it][A
226it [21:03,  5.57s/it][A
227it [21:08,  5.57s/it][A
228it [21:14,  5.57s/it][A
229it [21:19,  5.57s/it][A
230it [21:25,  5.57s/it][A
231it [21:30,  5.57s/it][A
232it [21:36,  5.58s/it][A
233it [21:42,  5.57s/it][A
234it [21:47,  5.57s/it][A
235it [21:53,  5.57s/it][A
236it [21:58,  5.57s/it][A
237it [22:04,  5.57s/it][A
238it [22:09,  5.58s/it][A
239it [22:15,  5.58s/it][A
240it [22:21,  5.57s/it][A
241it [22:26,  5.57s/it][A
242it [22:32,  5.57s/it][A
243it [22:37,  5.57s/it][A
244it [22:43,  5.57s/it][A
245it [22:48,  5.57s/it][A
246it [22:54,  5.57s/it][A
247it [23:00,  5.57s/it][A
248it [23:05,  5.57s/it][A
249it [23:11,  5.58s/it][A
250it [23:16,  5.58s/it][A
251it [23:22,  5.58s/it][A251it [23:22,  5.59s/it]
351it [5:53:23, 423.14s/it]sampling complete
352it [5:53:24, 296.51s/it]353it [5:53:24, 207.65s/it]354it [5:53:24, 145.46s/it]355it [5:53:25, 101.92s/it]356it [5:53:25, 71.45s/it] 357it [5:53:25, 50.11s/it]358it [5:53:26, 35.18s/it]359it [5:53:26, 24.73s/it]360it [5:53:26, 17.41s/it]361it [5:53:27, 12.29s/it]362it [5:53:27,  8.70s/it]363it [5:53:27,  6.19s/it]364it [5:53:28,  4.43s/it]365it [5:53:28,  3.20s/it]366it [5:53:28,  2.34s/it]367it [5:53:29,  1.74s/it]368it [5:53:29,  1.32s/it]369it [5:53:29,  1.02s/it]370it [5:53:30,  1.22it/s]371it [5:53:30,  1.49it/s]372it [5:53:30,  1.75it/s]373it [5:53:31,  2.00it/s]374it [5:53:31,  2.22it/s]375it [5:53:31,  2.41it/s]saving model 0...
saving model 0.9999...
sampling 2500 images

0it [00:00, ?it/s][A
1it [00:05,  5.80s/it][A
2it [00:11,  6.01s/it][A
3it [00:17,  6.02s/it][A
4it [00:24,  6.04s/it][A
5it [00:29,  5.98s/it][A
6it [00:35,  5.84s/it][A
7it [00:41,  5.74s/it][A
8it [00:46,  5.69s/it][A
9it [00:52,  5.65s/it][A
10it [00:57,  5.62s/it][A
11it [01:03,  5.60s/it][A
12it [01:08,  5.59s/it][A
13it [01:14,  5.59s/it][A
14it [01:20,  5.58s/it][A
15it [01:25,  5.58s/it][A
16it [01:31,  5.57s/it][A
17it [01:36,  5.57s/it][A
18it [01:42,  5.57s/it][A
19it [01:47,  5.57s/it][A
20it [01:53,  5.57s/it][A
21it [01:58,  5.57s/it][A
22it [02:04,  5.57s/it][A
23it [02:10,  5.57s/it][A
24it [02:15,  5.57s/it][A
25it [02:21,  5.57s/it][A
26it [02:26,  5.57s/it][A
27it [02:32,  5.57s/it][A
28it [02:37,  5.57s/it][A
29it [02:43,  5.57s/it][A
30it [02:49,  5.57s/it][A
31it [02:54,  5.57s/it][A
32it [03:00,  5.57s/it][A
33it [03:05,  5.56s/it][A
34it [03:11,  5.57s/it][A
35it [03:16,  5.57s/it][A
36it [03:22,  5.57s/it][A
37it [03:28,  5.57s/it][A
38it [03:33,  5.57s/it][A
39it [03:39,  5.57s/it][A
40it [03:44,  5.56s/it][A
41it [03:50,  5.57s/it][A
42it [03:55,  5.57s/it][A
43it [04:01,  5.57s/it][A
44it [04:07,  5.57s/it][A
45it [04:12,  5.57s/it][A
46it [04:18,  5.57s/it][A
47it [04:23,  5.57s/it][A
48it [04:29,  5.57s/it][A
49it [04:34,  5.57s/it][A
50it [04:40,  5.57s/it][A
51it [04:46,  5.57s/it][A
52it [04:51,  5.57s/it][A
53it [04:57,  5.57s/it][A
54it [05:02,  5.57s/it][A
55it [05:08,  5.57s/it][A
56it [05:13,  5.57s/it][A
57it [05:19,  5.57s/it][A
58it [05:25,  5.57s/it][A
59it [05:30,  5.57s/it][A
60it [05:36,  5.57s/it][A
61it [05:41,  5.57s/it][A
62it [05:47,  5.57s/it][A
63it [05:52,  5.57s/it][A
64it [05:58,  5.57s/it][A
65it [06:03,  5.57s/it][A
66it [06:09,  5.57s/it][A
67it [06:15,  5.57s/it][A
68it [06:20,  5.57s/it][A
69it [06:26,  5.57s/it][A
70it [06:31,  5.57s/it][A
71it [06:37,  5.57s/it][A
72it [06:42,  5.57s/it][A
73it [06:48,  5.57s/it][A
74it [06:54,  5.57s/it][A
75it [06:59,  5.57s/it][A
76it [07:05,  5.57s/it][A
77it [07:10,  5.57s/it][A
78it [07:16,  5.57s/it][A
79it [07:21,  5.57s/it][A
80it [07:27,  5.57s/it][A
81it [07:33,  5.57s/it][A
82it [07:38,  5.57s/it][A
83it [07:44,  5.57s/it][A
84it [07:49,  5.57s/it][A
85it [07:55,  5.57s/it][A
86it [08:00,  5.57s/it][A
87it [08:06,  5.57s/it][A
88it [08:12,  5.57s/it][A
89it [08:17,  5.57s/it][A
90it [08:23,  5.57s/it][A
91it [08:28,  5.57s/it][A
92it [08:34,  5.57s/it][A
93it [08:39,  5.57s/it][A
94it [08:45,  5.57s/it][A
95it [08:51,  5.57s/it][A
96it [08:56,  5.57s/it][A
97it [09:02,  5.57s/it][A
98it [09:07,  5.57s/it][A
99it [09:13,  5.57s/it][A
100it [09:18,  5.57s/it][A
101it [09:24,  5.57s/it][A
102it [09:30,  5.57s/it][A
103it [09:35,  5.57s/it][A
104it [09:41,  5.57s/it][A
105it [09:46,  5.57s/it][A
106it [09:52,  5.57s/it][A
107it [09:57,  5.57s/it][A
108it [10:03,  5.57s/it][A
109it [10:09,  5.57s/it][A
110it [10:14,  5.57s/it][A
111it [10:20,  5.57s/it][A
112it [10:25,  5.57s/it][A
113it [10:31,  5.57s/it][A
114it [10:36,  5.57s/it][A
115it [10:42,  5.57s/it][A
116it [10:48,  5.57s/it][A
117it [10:53,  5.57s/it][A
118it [10:59,  5.57s/it][A
119it [11:04,  5.57s/it][A
120it [11:10,  5.57s/it][A
121it [11:15,  5.57s/it][A
122it [11:21,  5.57s/it][A
123it [11:27,  5.57s/it][A
124it [11:32,  5.57s/it][A
125it [11:38,  5.57s/it][A
126it [11:43,  5.57s/it][A
127it [11:49,  5.57s/it][A
128it [11:54,  5.57s/it][A
129it [12:00,  5.57s/it][A
130it [12:06,  5.57s/it][A
131it [12:11,  5.57s/it][A
132it [12:17,  5.57s/it][A
133it [12:22,  5.57s/it][A
134it [12:28,  5.57s/it][A
135it [12:33,  5.57s/it][A
136it [12:39,  5.57s/it][A
137it [12:45,  5.57s/it][A
138it [12:50,  5.57s/it][A
139it [12:56,  5.57s/it][A
140it [13:01,  5.57s/it][A
141it [13:07,  5.57s/it][A
142it [13:12,  5.57s/it][A
143it [13:18,  5.58s/it][A
144it [13:24,  5.57s/it][A
145it [13:29,  5.57s/it][A
146it [13:35,  5.57s/it][A
147it [13:40,  5.57s/it][A
148it [13:46,  5.57s/it][A
149it [13:51,  5.57s/it][A
150it [13:57,  5.57s/it][A
151it [14:02,  5.57s/it][A
152it [14:08,  5.56s/it][A
153it [14:14,  5.57s/it][A
154it [14:19,  5.56s/it][A
155it [14:25,  5.57s/it][A
156it [14:30,  5.57s/it][A
157it [14:36,  5.57s/it][A
158it [14:41,  5.57s/it][A
159it [14:47,  5.57s/it][A
160it [14:53,  5.57s/it][A
161it [14:58,  5.57s/it][A
162it [15:04,  5.56s/it][A
163it [15:09,  5.55s/it][A
164it [15:15,  5.56s/it][A
165it [15:20,  5.57s/it][A
166it [15:26,  5.57s/it][A
167it [15:32,  5.57s/it][A
168it [15:37,  5.57s/it][A
169it [15:43,  5.57s/it][A
170it [15:48,  5.57s/it][A
171it [15:54,  5.57s/it][A
172it [15:59,  5.57s/it][A
173it [16:05,  5.57s/it][A
174it [16:11,  5.57s/it][A
175it [16:16,  5.57s/it][A
176it [16:22,  5.57s/it][A
177it [16:27,  5.57s/it][A
178it [16:33,  5.57s/it][A
179it [16:38,  5.56s/it][A
180it [16:44,  5.57s/it][A
181it [16:49,  5.57s/it][A
182it [16:55,  5.56s/it][A
183it [17:01,  5.57s/it][A
184it [17:06,  5.57s/it][A
185it [17:12,  5.57s/it][A
186it [17:17,  5.57s/it][A
187it [17:23,  5.57s/it][A
188it [17:28,  5.57s/it][A
189it [17:34,  5.57s/it][A
190it [17:40,  5.57s/it][A
191it [17:45,  5.57s/it][A
192it [17:51,  5.57s/it][A
193it [17:56,  5.57s/it][A
194it [18:02,  5.57s/it][A
195it [18:07,  5.57s/it][A
196it [18:13,  5.57s/it][A
197it [18:19,  5.57s/it][A
198it [18:24,  5.57s/it][A
199it [18:30,  5.57s/it][A
200it [18:35,  5.57s/it][A
201it [18:41,  5.57s/it][A
202it [18:46,  5.57s/it][A
203it [18:52,  5.56s/it][A
204it [18:58,  5.56s/it][A
205it [19:03,  5.55s/it][A
206it [19:09,  5.55s/it][A
207it [19:14,  5.55s/it][A
208it [19:20,  5.55s/it][A
209it [19:25,  5.55s/it][A
210it [19:31,  5.55s/it][A
211it [19:36,  5.55s/it][A
212it [19:42,  5.55s/it][A
213it [19:47,  5.55s/it][A
214it [19:53,  5.55s/it][A
215it [19:59,  5.55s/it][A
216it [20:04,  5.55s/it][A
217it [20:10,  5.55s/it][A
218it [20:15,  5.55s/it][A
219it [20:21,  5.55s/it][A
220it [20:26,  5.55s/it][A
221it [20:32,  5.55s/it][A
222it [20:37,  5.55s/it][A
223it [20:43,  5.55s/it][A
224it [20:49,  5.55s/it][A
225it [20:54,  5.55s/it][A
226it [21:00,  5.55s/it][A
227it [21:05,  5.55s/it][A
228it [21:11,  5.55s/it][A
229it [21:16,  5.55s/it][A
230it [21:22,  5.55s/it][A
231it [21:27,  5.55s/it][A
232it [21:33,  5.55s/it][A
233it [21:39,  5.55s/it][A
234it [21:44,  5.55s/it][A
235it [21:50,  5.55s/it][A
236it [21:55,  5.55s/it][A
237it [22:01,  5.55s/it][A
238it [22:06,  5.55s/it][A
239it [22:12,  5.55s/it][A
240it [22:17,  5.55s/it][A
241it [22:23,  5.55s/it][A
242it [22:28,  5.55s/it][A
243it [22:34,  5.55s/it][A
244it [22:40,  5.55s/it][A
245it [22:45,  5.55s/it][A
246it [22:51,  5.55s/it][A
247it [22:56,  5.55s/it][A
248it [23:02,  5.55s/it][A
249it [23:07,  5.55s/it][A
250it [23:13,  5.55s/it][A
251it [23:18,  5.55s/it][A251it [23:18,  5.57s/it]
375it [6:16:55, 60.31s/it]
sampling complete
********************
Gamma:  1 Mode :  finetune
********************
********************
g_name is 0
********************
______________________________
Resuming model from checkpoint: /home/ymbahram/scratch/baselines_avg/finetune/data10/1_repeat0/checkpoints/model000125.pt...
Resuming step is 125
______________________________
loading optimizer state from checkpoint: /home/ymbahram/scratch/baselines_avg/finetune/data10/1_repeat0/checkpoints/opt000125.pt
loading EMA from checkpoint: /home/ymbahram/scratch/baselines_avg/finetune/data10/1_repeat0/checkpoints/ema_0.9999_000125.pt...
0it [00:00, ?it/s]saving model 0...
saving model 0.9999...
sampling 2500 images

0it [00:00, ?it/s][A
1it [00:07,  7.12s/it][A
2it [00:13,  6.66s/it][A
3it [00:19,  6.54s/it][A
4it [00:26,  6.69s/it][A
5it [00:33,  6.53s/it][A
6it [00:38,  6.18s/it][A
7it [00:44,  5.97s/it][A
8it [00:49,  5.83s/it][A
9it [00:55,  5.74s/it][A
10it [01:00,  5.67s/it][A
11it [01:06,  5.63s/it][A
12it [01:11,  5.60s/it][A
13it [01:17,  5.58s/it][A
14it [01:22,  5.57s/it][A
15it [01:28,  5.57s/it][A
16it [01:33,  5.56s/it][A
17it [01:39,  5.55s/it][A
18it [01:44,  5.55s/it][A
19it [01:50,  5.55s/it][A
20it [01:56,  5.55s/it][A
21it [02:01,  5.55s/it][A
22it [02:07,  5.55s/it][A
23it [02:12,  5.55s/it][A
24it [02:18,  5.55s/it][A
25it [02:23,  5.55s/it][A
26it [02:29,  5.55s/it][A
27it [02:34,  5.55s/it][A
28it [02:40,  5.55s/it][A
29it [02:46,  5.55s/it][A
30it [02:51,  5.55s/it][A
31it [02:57,  5.54s/it][A
32it [03:02,  5.55s/it][A
33it [03:08,  5.55s/it][A
34it [03:13,  5.55s/it][A
35it [03:19,  5.55s/it][A
36it [03:24,  5.55s/it][A
37it [03:30,  5.55s/it][A
38it [03:35,  5.55s/it][A
39it [03:41,  5.55s/it][A
40it [03:47,  5.55s/it][A
41it [03:52,  5.55s/it][A
42it [03:58,  5.55s/it][A
43it [04:03,  5.55s/it][A
44it [04:09,  5.55s/it][A
45it [04:14,  5.55s/it][A
46it [04:20,  5.55s/it][A
47it [04:25,  5.55s/it][A
48it [04:31,  5.55s/it][A
49it [04:36,  5.55s/it][A
50it [04:42,  5.55s/it][A
51it [04:48,  5.55s/it][A
52it [04:53,  5.55s/it][A
53it [04:59,  5.55s/it][A
54it [05:04,  5.55s/it][A
55it [05:10,  5.55s/it][A
56it [05:15,  5.55s/it][A
57it [05:21,  5.55s/it][A
58it [05:26,  5.55s/it][A
59it [05:32,  5.55s/it][A
60it [05:38,  5.55s/it][A
61it [05:43,  5.55s/it][A
62it [05:49,  5.55s/it][A
63it [05:54,  5.55s/it][A
64it [06:00,  5.55s/it][A
65it [06:05,  5.55s/it][A
66it [06:11,  5.55s/it][A
67it [06:16,  5.55s/it][A
68it [06:22,  5.55s/it][A
69it [06:27,  5.54s/it][A
70it [06:33,  5.53s/it][A
71it [06:39,  5.54s/it][A
72it [06:44,  5.54s/it][A
73it [06:50,  5.55s/it][A
74it [06:55,  5.55s/it][A
75it [07:01,  5.55s/it][A
76it [07:06,  5.55s/it][A
77it [07:12,  5.55s/it][A
78it [07:17,  5.55s/it][A
79it [07:23,  5.55s/it][A
80it [07:29,  5.55s/it][A
81it [07:34,  5.55s/it][A
82it [07:40,  5.55s/it][A
83it [07:45,  5.55s/it][A
84it [07:51,  5.55s/it][A
85it [07:56,  5.55s/it][A
86it [08:02,  5.55s/it][A
87it [08:07,  5.55s/it][A
88it [08:13,  5.56s/it][A
89it [08:19,  5.55s/it][A
90it [08:24,  5.55s/it][A
91it [08:30,  5.55s/it][A
92it [08:35,  5.55s/it][A
93it [08:41,  5.56s/it][A
94it [08:46,  5.55s/it][A
95it [08:52,  5.56s/it][A
96it [08:57,  5.55s/it][A
97it [09:03,  5.55s/it][A
98it [09:09,  5.55s/it][A
99it [09:14,  5.55s/it][A
100it [09:20,  5.55s/it][A
101it [09:25,  5.56s/it][A
102it [09:31,  5.55s/it][A
103it [09:36,  5.56s/it][A
104it [09:42,  5.55s/it][A
105it [09:47,  5.55s/it][A
106it [09:53,  5.55s/it][A
107it [09:58,  5.56s/it][A
108it [10:04,  5.56s/it][A
109it [10:10,  5.56s/it][A
110it [10:15,  5.56s/it][A
111it [10:21,  5.56s/it][A
112it [10:26,  5.55s/it][A
113it [10:32,  5.55s/it][A
114it [10:37,  5.55s/it][A
115it [10:43,  5.55s/it][A
116it [10:48,  5.55s/it][A
117it [10:54,  5.55s/it][A
118it [11:00,  5.55s/it][A
119it [11:05,  5.55s/it][A
120it [11:11,  5.56s/it][A
121it [11:16,  5.55s/it][A
122it [11:22,  5.56s/it][A
123it [11:27,  5.55s/it][A
124it [11:33,  5.55s/it][A
125it [11:38,  5.55s/it][A
126it [11:44,  5.56s/it][A
127it [11:50,  5.56s/it][A
128it [11:55,  5.56s/it][A
129it [12:01,  5.56s/it][A
130it [12:06,  5.56s/it][A
131it [12:12,  5.56s/it][A
132it [12:17,  5.56s/it][A
133it [12:23,  5.56s/it][A
134it [12:29,  5.56s/it][A
135it [12:34,  5.56s/it][A
136it [12:40,  5.56s/it][A
137it [12:45,  5.56s/it][A
138it [12:51,  5.56s/it][A
139it [12:56,  5.56s/it][A
140it [13:02,  5.56s/it][A
141it [13:07,  5.56s/it][A
142it [13:13,  5.56s/it][A
143it [13:19,  5.55s/it][A
144it [13:24,  5.56s/it][A
145it [13:30,  5.56s/it][A
146it [13:35,  5.56s/it][A
147it [13:41,  5.56s/it][A
148it [13:46,  5.55s/it][A
149it [13:52,  5.55s/it][A
150it [13:57,  5.56s/it][A
151it [14:03,  5.56s/it][A
152it [14:09,  5.56s/it][A
153it [14:14,  5.56s/it][A
154it [14:20,  5.56s/it][A
155it [14:25,  5.56s/it][A
156it [14:31,  5.56s/it][A
157it [14:36,  5.56s/it][A
158it [14:42,  5.56s/it][A
159it [14:47,  5.56s/it][A
160it [14:53,  5.56s/it][A
161it [14:59,  5.56s/it][A
162it [15:04,  5.56s/it][A
163it [15:10,  5.56s/it][A
164it [15:15,  5.56s/it][A
165it [15:21,  5.56s/it][A
166it [15:26,  5.56s/it][A
167it [15:32,  5.56s/it][A
168it [15:37,  5.56s/it][A
169it [15:43,  5.55s/it][A
170it [15:49,  5.56s/it][A
171it [15:54,  5.56s/it][A
172it [16:00,  5.56s/it][A
173it [16:05,  5.56s/it][A
174it [16:11,  5.56s/it][A
175it [16:16,  5.56s/it][A
176it [16:22,  5.56s/it][A
177it [16:27,  5.56s/it][A
