********************
lambda_distil: 0.001, lambda_aux: 0.001, gamma_aux: 0.1, gamma_distil: 0.1
********************
********************
fixed guidance is 0
********************
loading model from checkpoint: /home/ymbahram/scratch/baselines_avg/SDFT/data500/p2_gamma0_repeat0/lambdas0.001_gammas0.1/checkpoints/model000400.pt...
loading optimizer state from checkpoint: /home/ymbahram/scratch/baselines_avg/SDFT/data500/p2_gamma0_repeat0/lambdas0.001_gammas0.1/checkpoints/opt000400.pt
loading EMA from checkpoint: /home/ymbahram/scratch/baselines_avg/SDFT/data500/p2_gamma0_repeat0/lambdas0.001_gammas0.1/checkpoints/ema_0.9999_000400.pt...
 0it [00:00, ?it/s]________________________
69it [02:56,  2.55s/it][A
70it [02:59,  2.55s/it][A
71it [03:01,  2.55s/it][A
72it [03:04,  2.55s/it][A
73it [03:06,  2.55s/it][A
74it [03:09,  2.55s/it][A
75it [03:12,  2.55s/it][A
76it [03:14,  2.55s/it][A
77it [03:17,  2.55s/it][A
78it [03:19,  2.55s/it][A
79it [03:22,  2.55s/it][A
80it [03:24,  2.55s/it][A
81it [03:27,  2.55s/it][A
82it [03:29,  2.55s/it][A
83it [03:32,  2.55s/it][A
84it [03:35,  2.55s/it][A
85it [03:37,  2.55s/it][A
86it [03:40,  2.55s/it][A
87it [03:42,  2.55s/it][A
88it [03:45,  2.55s/it][A
89it [03:47,  2.55s/it][A
90it [03:50,  2.55s/it][A
91it [03:52,  2.55s/it][A
92it [03:55,  2.55s/it][A
93it [03:57,  2.55s/it][A
94it [04:00,  2.54s/it][A
95it [04:02,  2.54s/it][A
96it [04:05,  2.54s/it][A
97it [04:08,  2.54s/it][A
98it [04:10,  2.54s/it][A
99it [04:13,  2.54s/it][A
100it [04:15,  2.54s/it][A
101it [04:18,  2.54s/it][A
102it [04:20,  2.54s/it][A
103it [04:23,  2.54s/it][A
104it [04:25,  2.55s/it][A
105it [04:28,  2.55s/it][A
106it [04:30,  2.55s/it][A
107it [04:33,  2.54s/it][A
108it [04:36,  2.54s/it][A
109it [04:38,  2.54s/it][A
110it [04:41,  2.54s/it][A
111it [04:43,  2.54s/it][A
112it [04:46,  2.54s/it][A
113it [04:48,  2.54s/it][A
114it [04:51,  2.54s/it][A
115it [04:53,  2.54s/it][A
116it [04:56,  2.54s/it][A
117it [04:58,  2.54s/it][A
118it [05:01,  2.54s/it][A
119it [05:04,  2.54s/it][A
120it [05:06,  2.54s/it][A
121it [05:09,  2.54s/it][A
122it [05:11,  2.54s/it][A
123it [05:14,  2.54s/it][A
124it [05:16,  2.54s/it][A
125it [05:19,  2.54s/it][A
126it [05:21,  2.54s/it][A
127it [05:24,  2.54s/it][A
128it [05:26,  2.54s/it][A
129it [05:29,  2.54s/it][A
130it [05:32,  2.55s/it][A
131it [05:34,  2.54s/it][A
132it [05:37,  2.54s/it][A
133it [05:39,  2.54s/it][A
134it [05:42,  2.54s/it][A
135it [05:44,  2.54s/it][A
136it [05:47,  2.55s/it][A
137it [05:49,  2.54s/it][A
138it [05:52,  2.54s/it][A
139it [05:54,  2.54s/it][A
140it [05:57,  2.54s/it][A
141it [05:59,  2.54s/it][A
142it [06:02,  2.55s/it][A
143it [06:05,  2.54s/it][A
144it [06:07,  2.55s/it][A
145it [06:10,  2.55s/it][A
146it [06:12,  2.55s/it][A
147it [06:15,  2.55s/it][A
148it [06:17,  2.55s/it][A
149it [06:20,  2.55s/it][A
150it [06:22,  2.55s/it][A
151it [06:25,  2.55s/it][A
152it [06:27,  2.55s/it][A
153it [06:30,  2.55s/it][A
154it [06:33,  2.55s/it][A
155it [06:35,  2.55s/it][A
156it [06:38,  2.55s/it][A
157it [06:40,  2.55s/it][A
158it [06:43,  2.55s/it][A
159it [06:45,  2.55s/it][A
160it [06:48,  2.55s/it][A
161it [06:50,  2.55s/it][A
162it [06:53,  2.55s/it][A
163it [06:56,  2.55s/it][A
164it [06:58,  2.55s/it][A
165it [07:01,  2.55s/it][A
166it [07:03,  2.55s/it][A
167it [07:06,  2.55s/it][A
168it [07:08,  2.55s/it][A
169it [07:11,  2.55s/it][A
170it [07:13,  2.55s/it][A
171it [07:16,  2.55s/it][A
172it [07:18,  2.55s/it][A
173it [07:21,  2.55s/it][A
174it [07:24,  2.55s/it][A
175it [07:26,  2.55s/it][A
176it [07:29,  2.55s/it][A
177it [07:31,  2.55s/it][A
178it [07:34,  2.54s/it][A
179it [07:36,  2.55s/it][A
180it [07:39,  2.54s/it][A
181it [07:41,  2.55s/it][A
182it [07:44,  2.55s/it][A
183it [07:46,  2.55s/it][A
184it [07:49,  2.54s/it][A
185it [07:51,  2.54s/it][A
186it [07:54,  2.55s/it][A
187it [07:57,  2.55s/it][A
188it [07:59,  2.55s/it][A
189it [08:02,  2.55s/it][A
190it [08:04,  2.55s/it][A
191it [08:07,  2.55s/it][A
192it [08:09,  2.55s/it][A
193it [08:12,  2.55s/it][A
194it [08:14,  2.54s/it][A
195it [08:17,  2.54s/it][A
196it [08:19,  2.54s/it][A
197it [08:22,  2.54s/it][A
198it [08:25,  2.54s/it][A
199it [08:27,  2.54s/it][A
200it [08:30,  2.55s/it][A
201it [08:32,  2.55s/it][A
202it [08:35,  2.54s/it][A
203it [08:37,  2.54s/it][A
204it [08:40,  2.54s/it][A
205it [08:42,  2.54s/it][A
206it [08:45,  2.55s/it][A
207it [08:47,  2.55s/it][A
208it [08:50,  2.54s/it][A
209it [08:53,  2.54s/it][A
210it [08:55,  2.54s/it][A
211it [08:58,  2.54s/it][A
212it [09:00,  2.54s/it][A
213it [09:03,  2.54s/it][A
214it [09:05,  2.54s/it][A
215it [09:08,  2.54s/it][A
216it [09:10,  2.54s/it][A
217it [09:13,  2.54s/it][A
218it [09:15,  2.54s/it][A
219it [09:18,  2.54s/it][A
220it [09:21,  2.54s/it][A
221it [09:23,  2.54s/it][A
222it [09:26,  2.54s/it][A
223it [09:28,  2.54s/it][A
224it [09:31,  2.54s/it][A
225it [09:33,  2.54s/it][A
226it [09:36,  2.54s/it][A
227it [09:38,  2.54s/it][A
228it [09:41,  2.54s/it][A
229it [09:43,  2.54s/it][A
230it [09:46,  2.55s/it][A
231it [09:49,  2.54s/it][A
232it [09:51,  2.54s/it][A
233it [09:54,  2.54s/it][A
234it [09:56,  2.55s/it][A
235it [09:59,  2.55s/it][A
236it [10:01,  2.54s/it][A
237it [10:04,  2.54s/it][A
238it [10:06,  2.54s/it][A
239it [10:09,  2.55s/it][A
240it [10:11,  2.55s/it][A
241it [10:14,  2.55s/it][A
242it [10:17,  2.55s/it][A
243it [10:19,  2.55s/it][A
244it [10:22,  2.55s/it][A
245it [10:24,  2.55s/it][A
246it [10:27,  2.55s/it][A
247it [10:29,  2.55s/it][A
248it [10:32,  2.55s/it][A
249it [10:34,  2.54s/it][A
250it [10:37,  2.54s/it][A
251it [10:39,  2.54s/it][A251it [10:39,  2.55s/it]
26it [26:05, 194.45s/it]27it [26:06, 136.18s/it]28it [26:06, 95.39s/it] 29it [26:08, 67.33s/it]30it [26:10, 47.89s/it]31it [26:12, 34.02s/it]32it [26:13, 24.27s/it]33it [26:15, 17.60s/it]34it [26:17, 12.83s/it]35it [26:19,  9.49s/it]36it [26:20,  6.92s/it]37it [26:21,  5.16s/it]38it [26:21,  3.81s/it]39it [26:22,  2.90s/it]40it [26:24,  2.50s/it]41it [26:26,  2.30s/it]42it [26:27,  2.07s/it]43it [26:28,  1.75s/it]44it [26:29,  1.57s/it]45it [26:30,  1.38s/it]46it [26:32,  1.39s/it]47it [26:33,  1.48s/it]48it [26:36,  1.70s/it]49it [26:37,  1.62s/it]50it [26:38,  1.55s/it]sampling complete
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
saving model 0...
saving model 0.9999...
sampling 2500 images

0it [00:00, ?it/s][A
1it [00:02,  2.87s/it][A
2it [00:05,  2.74s/it][A
3it [00:08,  2.74s/it][A
4it [00:11,  2.75s/it][A
5it [00:13,  2.71s/it][A
6it [00:16,  2.65s/it][A
7it [00:18,  2.61s/it][A
8it [00:21,  2.59s/it][A
9it [00:23,  2.57s/it][A
10it [00:26,  2.56s/it][A
11it [00:28,  2.56s/it][A
12it [00:31,  2.55s/it][A
13it [00:33,  2.55s/it][A
14it [00:36,  2.54s/it][A
15it [00:39,  2.54s/it][A
16it [00:41,  2.54s/it][A
17it [00:44,  2.55s/it][A
18it [00:46,  2.54s/it][A
19it [00:49,  2.54s/it][A
20it [00:51,  2.54s/it][A
21it [00:54,  2.54s/it][A
22it [00:56,  2.54s/it][A
23it [00:59,  2.54s/it][A
24it [01:01,  2.54s/it][A
25it [01:04,  2.54s/it][A
26it [01:07,  2.54s/it][A
27it [01:09,  2.54s/it][A
28it [01:12,  2.54s/it][A
29it [01:14,  2.54s/it][A
30it [01:17,  2.54s/it][A
31it [01:19,  2.54s/it][A
32it [01:22,  2.54s/it][A
33it [01:24,  2.54s/it][A
34it [01:27,  2.54s/it][A
35it [01:29,  2.54s/it][A
36it [01:32,  2.54s/it][A
37it [01:34,  2.54s/it][A
38it [01:37,  2.55s/it][A
39it [01:40,  2.55s/it][A
40it [01:42,  2.55s/it][A
41it [01:45,  2.55s/it][A
42it [01:47,  2.54s/it][A
43it [01:50,  2.55s/it][A
44it [01:52,  2.55s/it][A
45it [01:55,  2.55s/it][A
46it [01:57,  2.55s/it][A
47it [02:00,  2.55s/it][A
48it [02:02,  2.55s/it][A
49it [02:05,  2.55s/it][A
50it [02:08,  2.55s/it][A
51it [02:10,  2.55s/it][A
52it [02:13,  2.55s/it][A
53it [02:15,  2.55s/it][A
54it [02:18,  2.55s/it][A
55it [02:20,  2.54s/it][A
56it [02:23,  2.54s/it][A
57it [02:25,  2.54s/it][A
58it [02:28,  2.55s/it][A
59it [02:30,  2.55s/it][A
60it [02:33,  2.55s/it][A
61it [02:36,  2.55s/it][A
62it [02:38,  2.55s/it][A
63it [02:41,  2.55s/it][A
64it [02:43,  2.55s/it][A
65it [02:46,  2.55s/it][A
66it [02:48,  2.55s/it][A
67it [02:51,  2.55s/it][A
68it [02:53,  2.55s/it][A
69it [02:56,  2.55s/it][A
70it [02:59,  2.55s/it][A
71it [03:01,  2.55s/it][A
72it [03:04,  2.55s/it][A
73it [03:06,  2.55s/it][A
74it [03:09,  2.55s/it][A
75it [03:11,  2.55s/it][A
76it [03:14,  2.55s/it][A
77it [03:16,  2.55s/it][A
78it [03:19,  2.55s/it][A
79it [03:21,  2.55s/it][A
80it [03:24,  2.55s/it][A
81it [03:27,  2.55s/it][A
82it [03:29,  2.55s/it][A
83it [03:32,  2.55s/it][A
84it [03:34,  2.55s/it][A
85it [03:37,  2.55s/it][A
86it [03:39,  2.55s/it][A
87it [03:42,  2.55s/it][A
88it [03:44,  2.55s/it][A
89it [03:47,  2.55s/it][A
90it [03:49,  2.54s/it][A
91it [03:52,  2.54s/it][A
92it [03:55,  2.54s/it][A
93it [03:57,  2.54s/it][A
94it [04:00,  2.54s/it][A
95it [04:02,  2.54s/it][A
96it [04:05,  2.54s/it][A
97it [04:07,  2.54s/it][A
98it [04:10,  2.54s/it][A
99it [04:12,  2.54s/it][A
100it [04:15,  2.54s/it][A
101it [04:17,  2.54s/it][A
102it [04:20,  2.54s/it][A
103it [04:22,  2.54s/it][A
104it [04:25,  2.54s/it][A
105it [04:28,  2.54s/it][A
106it [04:30,  2.54s/it][A
107it [04:33,  2.54s/it][A
108it [04:35,  2.54s/it][A
109it [04:38,  2.54s/it][A
110it [04:40,  2.54s/it][A
111it [04:43,  2.54s/it][A
112it [04:45,  2.55s/it][A
113it [04:48,  2.54s/it][A
114it [04:50,  2.54s/it][A
115it [04:53,  2.54s/it][A
116it [04:56,  2.54s/it][A
117it [04:58,  2.54s/it][A
118it [05:01,  2.54s/it][A
119it [05:03,  2.54s/it][A
120it [05:06,  2.54s/it][A
121it [05:08,  2.54s/it][A
122it [05:11,  2.54s/it][A
123it [05:13,  2.54s/it][A
124it [05:16,  2.54s/it][A
125it [05:18,  2.54s/it][A
126it [05:21,  2.54s/it][A
127it [05:24,  2.54s/it][A
128it [05:26,  2.54s/it][A
129it [05:29,  2.54s/it][A
130it [05:31,  2.54s/it][A
131it [05:34,  2.54s/it][A
132it [05:36,  2.54s/it][A
133it [05:39,  2.54s/it][A
134it [05:41,  2.54s/it][A
135it [05:44,  2.54s/it][A
136it [05:46,  2.54s/it][A
137it [05:49,  2.54s/it][A
138it [05:51,  2.54s/it][A
139it [05:54,  2.54s/it][A
140it [05:57,  2.54s/it][A
141it [05:59,  2.54s/it][A
142it [06:02,  2.54s/it][A
143it [06:04,  2.54s/it][A
144it [06:07,  2.54s/it][A
145it [06:09,  2.54s/it][A
146it [06:12,  2.54s/it][A
147it [06:14,  2.54s/it][A
148it [06:17,  2.54s/it][A
149it [06:19,  2.54s/it][A
150it [06:22,  2.54s/it][A
151it [06:25,  2.54s/it][A
152it [06:27,  2.54s/it][A
153it [06:30,  2.54s/it][A
154it [06:32,  2.54s/it][A
155it [06:35,  2.54s/it][A
156it [06:37,  2.54s/it][A
157it [06:40,  2.54s/it][A
158it [06:42,  2.54s/it][A
159it [06:45,  2.54s/it][A
160it [06:47,  2.54s/it][A
161it [06:50,  2.54s/it][A
162it [06:52,  2.54s/it][A
163it [06:55,  2.54s/it][A
164it [06:58,  2.54s/it][A
165it [07:00,  2.54s/it][A
166it [07:03,  2.54s/it][A
167it [07:05,  2.54s/it][A
168it [07:08,  2.54s/it][A
169it [07:10,  2.55s/it][A
170it [07:13,  2.55s/it][A
171it [07:15,  2.54s/it][A
172it [07:18,  2.54s/it][A
173it [07:20,  2.54s/it][A
174it [07:23,  2.54s/it][A
175it [07:26,  2.54s/it][A
176it [07:28,  2.55s/it][A
177it [07:31,  2.55s/it][A
178it [07:33,  2.56s/it][A
179it [07:36,  2.56s/it][A
180it [07:38,  2.55s/it][A
181it [07:41,  2.55s/it][A
182it [07:43,  2.55s/it][A
183it [07:46,  2.54s/it][A
184it [07:48,  2.54s/it][A
185it [07:51,  2.54s/it][A
186it [07:54,  2.54s/it][A
187it [07:56,  2.54s/it][A
188it [07:59,  2.54s/it][A
189it [08:01,  2.54s/it][A
190it [08:04,  2.54s/it][A
191it [08:06,  2.54s/it][A
192it [08:09,  2.54s/it][A
193it [08:11,  2.54s/it][A
194it [08:14,  2.54s/it][A
195it [08:16,  2.54s/it][A
196it [08:19,  2.54s/it][A
197it [08:22,  2.54s/it][A
198it [08:24,  2.54s/it][A
199it [08:27,  2.54s/it][A
200it [08:29,  2.54s/it][A
201it [08:32,  2.54s/it][A
202it [08:34,  2.54s/it][A
203it [08:37,  2.54s/it][A
204it [08:39,  2.54s/it][A
205it [08:42,  2.54s/it][A
206it [08:44,  2.54s/it][A
207it [08:47,  2.54s/it][A
208it [08:49,  2.54s/it][A
209it [08:52,  2.54s/it][A
210it [08:55,  2.56s/it][A
211it [08:57,  2.56s/it][A
212it [09:00,  2.55s/it][A
213it [09:02,  2.55s/it][A
214it [09:05,  2.55s/it][A
215it [09:07,  2.55s/it][A
216it [09:10,  2.55s/it][A
217it [09:12,  2.55s/it][A
218it [09:15,  2.55s/it][A
219it [09:18,  2.54s/it][A
220it [09:20,  2.55s/it][A
221it [09:23,  2.55s/it][A
222it [09:25,  2.60s/it][A
223it [09:28,  2.59s/it][A
224it [09:30,  2.58s/it][A
225it [09:33,  2.56s/it][A
226it [09:37,  2.95s/it][A
227it [09:39,  2.83s/it][A
228it [09:42,  2.74s/it][A
229it [09:44,  2.67s/it][A
230it [09:47,  2.63s/it][A
231it [09:49,  2.60s/it][A
232it [09:52,  2.58s/it][A
233it [09:55,  2.56s/it][A
234it [09:57,  2.55s/it][A
235it [10:00,  2.54s/it][A
236it [10:02,  2.54s/it][A
237it [10:05,  2.54s/it][A
238it [10:07,  2.53s/it][A
239it [10:10,  2.53s/it][A
240it [10:12,  2.53s/it][A
241it [10:15,  2.53s/it][A
242it [10:17,  2.53s/it][A
243it [10:20,  2.53s/it][A
244it [10:22,  2.53s/it][A
245it [10:25,  2.53s/it][A
246it [10:27,  2.53s/it][A
247it [10:30,  2.53s/it][A
248it [10:32,  2.53s/it][A
249it [10:35,  2.53s/it][A
250it [10:38,  2.53s/it][A
251it [10:40,  2.53s/it][A251it [10:40,  2.55s/it]
51it [37:23, 194.37s/it]52it [37:23, 136.28s/it]53it [37:24, 95.46s/it] 54it [37:24, 67.05s/it]55it [37:25, 47.27s/it]56it [37:26, 33.36s/it]57it [37:28, 23.73s/it]58it [37:29, 17.05s/it]59it [37:30, 12.25s/it]60it [37:32,  9.08s/it]61it [37:33,  6.76s/it]62it [37:34,  5.02s/it]63it [37:35,  3.91s/it]64it [37:38,  3.38s/it]65it [37:39,  2.71s/it]66it [37:40,  2.34s/it]67it [37:41,  1.89s/it]68it [37:42,  1.64s/it]69it [37:43,  1.48s/it]70it [37:44,  1.29s/it]71it [37:46,  1.40s/it]72it [37:47,  1.43s/it]73it [37:49,  1.42s/it]74it [37:50,  1.39s/it]75it [37:51,  1.26s/it]sampling complete
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
